Minimo	Corrida
56	2399
56	2402
56	2403
56	2411
56	2412
56	2415
56	2419
56	2421
56	2425
56	2427
56	2429
56	2435
56	2436
56	2441
56	2442
56	2443
56	2445
56	2446
56	2449
56	2453
56	2460
56	2461
56	2462
56	2467
56	2468
56	2469
56	2473
56	2474
56	2475
56	2477
56	2478
56	2479
56	2480
56	2488
56	2489
56	2493
56	2504
56	2505
56	2510
56	2513
56	2514
56	2515
56	2517
56	2526
56	2535
56	2536
56	2537
56	2543
56	2545
56	2551
56	2561
56	2565
56	2567
56	2568
56	2570
56	2571
56	2576
56	2580
56	2582
56	2585
56	2587
56	2588
56	2590
56	2594
56	2600
56	2602
56	2605
56	2607
56	2609
56	2610
56	2612
56	2615
56	2616
56	2618
56	2620
56	2623
56	2627
56	2630
56	2633
56	2636
56	2638
56	2642
56	2644
56	2648
56	2650
56	2651
56	2655
56	2657
56	2659
56	2661
56	2668
56	2675
56	2676
56	2679
56	2682
56	2684
56	2685
56	2687
56	2689
56	2691
56	2693
56	2694
56	2697
56	2705
56	2709
56	2721
56	2722
56	2727
56	2732
56	2733
56	2734
56	2736
56	2741
56	2743
56	2744
56	2747
56	2748
56	2749
56	2753
56	2759
56	2764
56	2766
56	2772
56	2773
56	2774
56	2775
56	2776
56	2778
56	2779
56	2783
56	2792
56	2794
56	2795
56	2796
56	2797
56	2801
56	2803
56	2804
56	2805
56	2808
56	2810
56	2816
56	2820
56	2821
56	2826
56	2830
56	2836
56	2844
56	2848
56	2851
56	2854
56	2859
56	2860
56	2867
56	2877
56	2878
56	2881
56	2884
56	2892
56	2897
56	2898
56	2907
56	2908
56	2909
56	2916
56	2918
56	2919
56	2924
56	2926
56	2927
56	2929
56	2930
56	2932
56	2933
56	2935
56	2938
56	2944
56	2947
56	2950
56	2952
56	2956
56	2960
56	2961
56	2962
56	2963
56	2970
56	2974
56	2975
56	2977
56	2979
56	2984
56	2995
56	3001
56	3002
56	3003
56	3015
56	3018
56	3020
56	3023
56	3024
56	3026
56	3027
56	3028
56	3029
56	3030
56	3031
56	3033
56	3034
56	3036
56	3038
56	3042
56	3043
56	3044
56	3048
56	3052
56	3054
56	3055
56	3056
56	3057
56	3059
56	3061
56	3063
56	3064
56	3070
56	3072
56	3073
56	3074
56	3081
56	3082
56	3083
56	3084
56	3085
56	3088
56	3101
56	3107
56	3110
56	3111
56	3116
56	3119
56	3122
56	3124
56	3126
56	3127
56	3129
56	3131
56	3132
56	3139
56	3140
56	3142
56	3145
56	3147
56	3157
56	3162
56	3170
56	3172
56	3180
56	3182
56	3183
56	3184
56	3188
56	3210
56	3211
56	3213
56	3219
56	3220
56	3225
56	3226
56	3229
56	3230
56	3231
56	3232
56	3235
56	3236
56	3244
56	3248
56	3253
56	3254
56	3260
56	3261
56	3265
56	3268
56	3278
56	3281
56	3282
56	3285
56	3292
56	3293
56	3298
56	3300
56	3303
56	3304
56	3306
56	3315
56	3316
56	3317
56	3321
56	3326
56	3332
56	3333
56	3336
56	3338
56	3341
56	3346
56	3352
56	3353
56	3362
56	3363
56	3372
56	3378
56	3381
56	3383
56	3389
56	3392
56	3396
56	3397
56	3398
56	3400
56	3402
56	3403
56	3406
56	3410
56	3411
56	3437
56	3439
56	3447
56	3451
56	3453
56	3459
56	3463
56	3466
56	3468
56	3472
56	3478
56	3480
56	3485
56	3489
56	3491
56	3495
56	3496
56	3497
56	3499
56	3505
56	3509
56	3513
56	3515
56	3516
56	3519
56	3528
56	3530
56	3535
56	3539
56	3540
56	3541
56	3546
56	3547
56	3553
56	3562
56	3566
56	3570
56	3572
56	3585
56	3588
56	3590
56	3591
56	3592
56	3593
56	3594
56	3595
56	3596
56	3598
56	3611
56	3612
56	3617
56	3625
56	3626
56	3627
56	3630
56	3632
56	3633
56	3634
56	3639
56	3643
56	3650
56	3651
56	3655
56	3656
56	3657
56	3667
56	3672
56	3674
56	3681
56	3686
56	3694
56	3702
56	3705
56	3712
56	3713
56	3714
56	3717
56	3718
56	3719
56	3721
56	3723
56	3724
56	3727
56	3732
56	3742
56	3743
56	3744
56	3746
56	3748
56	3750
56	3756
56	3761
56	3763
56	3768
56	3769
56	3770
56	3772
56	3773
56	3779
56	3786
56	3787
56	3791
56	3792
56	3794
56	3798
56	3799
56	3801
56	3806
56	3807
56	3808
56	3809
56	3810
56	3812
56	3813
56	3815
56	3816
56	3817
56	3820
56	3824
56	3825
56	3827
56	3829
56	3833
56	3835
56	3836
56	3837
56	3848
56	3851
56	3858
56	3859
56	3868
56	3870
56	3874
56	3876
56	3881
56	3883
56	3885
56	3886
56	3887
56	3889
56	3891
56	3894
56	3897
56	3898
56	3900
56	3905
56	3908
56	3913
56	3920
56	3921
56	3923
56	3925
56	3931
56	3932
56	3939
56	3940
56	3944
56	3951
56	3952
56	3957
56	3959
56	3963
56	3965
56	3968
56	3971
56	3974
56	3976
56	3977
56	3980
56	3983
56	3985
56	3987
56	3989
56	4001
56	4009
56	4010
56	4013
56	4020
56	4022
56	4024
56	4028
56	4029
56	4035
56	4039
56	4048
56	4049
56	4063
56	4068
56	4073
56	4075
56	4077
56	4078
56	4083
56	4085
56	4087
56	4089
56	4091
56	4096
56	4099
56	4104
56	4109
56	4111
56	4112
56	4119
56	4121
56	4122
56	4127
56	4132
56	4134
56	4135
56	4144
56	4146
56	4147
56	4151
56	4155
56	4162
56	4165
56	4176
56	4177
56	4179
56	4182
56	4187
56	4189
56	4195
56	4196
56	4199
56	4204
56	4208
56	4211
56	4212
56	4220
56	4224
56	4231
56	4239
56	4241
56	4243
56	4253
56	4257
56	4259
56	4261
56	4265
56	4268
56	4270
56	4274
56	4278
56	4288
56	4299
56	4301
56	4303
56	4305
56	4310
56	4312
56	4317
56	4319
56	4321
56	4328
56	4333
56	4344
56	4351
56	4354
56	4356
56	4357
56	4360
56	4361
56	4363
56	4366
56	4367
56	4370
56	4374
56	4376
56	4381
56	4382
56	4383
56	4387
56	4392
56	4396
56	4397
56	4404
56	4405
56	4415
56	4416
56	4418
56	4419
56	4420
56	4424
56	4432
56	4435
56	4437
56	4447
56	4448
56	4449
56	4455
56	4458
56	4459
56	4471
56	4474
56	4475
56	4478
56	4482
56	4483
56	4485
56	4490
56	4496
56	4497
56	4498
56	4502
56	4512
56	4515
56	4516
56	4519
56	4522
56	4524
56	4530
56	4531
56	4532
56	4541
56	4542
56	4545
56	4551
56	4554
56	4555
56	4559
56	4561
56	4567
56	4569
56	4570
56	4575
56	4576
56	4584
56	4585
56	4590
56	4594
56	4595
56	4600
56	4607
56	4608
56	4615
56	4616
56	4617
56	4626
56	4636
56	4639
56	4641
56	4645
56	4646
56	4647
56	4648
56	4654
56	4655
56	4657
56	4658
56	4660
56	4661
56	4663
56	4665
56	4671
56	4673
56	4675
56	4677
56	4678
56	4680
56	4682
56	4683
56	4684
56	4690
56	4702
56	4703
56	4707
56	4708
56	4709
56	4710
56	4711
56	4712
56	4719
56	4720
56	4729
56	4734
56	4735
56	4738
56	4742
56	4744
56	4745
56	4750
56	4751
56	4753
56	4754
56	4756
56	4759
56	4761
56	4762
56	4773
56	4777
56	4778
56	4781
56	4782
56	4787
56	4788
56	4789
56	4798
56	4800
56	4803
56	4806
56	4809
56	4811
56	4813
56	4815
56	4819
56	4822
56	4826
56	4833
56	4835
56	4842
56	4844
56	4845
56	4849
56	4855
56	4859
56	4861
56	4866
56	4868
56	4869
56	4870
56	4873
56	4875
56	4878
56	4884
56	4888
56	4891
56	4893
56	4901
56	4902
56	4904
56	4905
56	4912
56	4919
56	4920
56	4923
56	4925
56	4930
56	4933
56	4935
56	4936
56	4939
56	4940
56	4942
56	4947
56	4952
56	4953
56	4954
56	4957
56	4962
56	4966
56	4970
56	4972
56	4974
56	4978
56	4981
56	4986
56	4987
56	4989
56	4994
56	4995
56	4998
56	4999
56	5000
56	5001
56	5007
56	5008
56	5016
56	5018
56	5020
56	5022
56	5023
56	5026
56	5032
56	5035
56	5039
56	5048
56	5056
56	5060
56	5063
56	5064
56	5067
56	5070
56	5072
56	5074
56	5077
56	5078
56	5079
56	5086
56	5087
56	5088
56	5089
56	5094
56	5096
56	5102
56	5103
56	5107
56	5118
56	5122
56	5124
56	5128
56	5132
56	5139
56	5140
56	5141
56	5143
56	5144
56	5156
56	5157
56	5158
56	5159
56	5163
56	5164
56	5167
56	5169
56	5172
56	5173
56	5175
56	5176
56	5182
56	5183
56	5188
56	5189
56	5193
56	5198
56	5199
56	5204
56	5206
56	5210
56	5211
56	5216
56	5221
56	5223
56	5229
56	5234
56	5235
56	5242
56	5247
56	5248
56	5250
56	5252
56	5253
56	5255
56	5258
56	5259
56	5263
56	5268
56	5278
56	5280
56	5281
56	5282
56	5286
56	5293
56	5297
56	5298
56	5301
56	5302
56	5303
56	5313
56	5315
56	5316
56	5317
56	5327
56	5329
56	5332
56	5334
56	5336
56	5339
56	5348
56	5353
56	5355
56	5356
56	5358
56	5360
56	5367
56	5368
56	5371
56	5372
56	5373
56	5378
56	5381
56	5390
56	5391
56	5397
56	5405
56	5409
56	5418
56	5424
56	5426
56	5428
56	5434
56	5438
56	5439
56	5444
56	5453
56	5456
56	5469
56	5476
56	5478
56	5479
56	5487
56	5488
56	5490
56	5491
56	5492
56	5495
56	5497
56	5498
56	5507
56	5509
56	5513
56	5522
56	5525
56	5527
56	5535
56	5538
56	5539
56	5542
56	5544
56	5545
56	5546
56	5549
56	5552
56	5555
56	5558
56	5562
56	5566
56	5572
56	5574
56	5580
56	5581
56	5582
56	5584
56	5589
56	5593
56	5594
56	5603
56	5610
56	5611
56	5616
56	5620
56	5626
56	5629
56	5632
56	5634
56	5636
56	5638
56	5642
56	5645
56	5648
56	5651
56	5652
56	5653
56	5655
56	5662
56	5674
56	5678
56	5687
56	5690
56	5691
56	5692
56	5694
56	5702
56	5704
56	5705
56	5706
56	5720
56	5721
56	5723
56	5729
56	5741
56	5743
56	5744
56	5748
56	5751
56	5754
56	5755
56	5758
56	5763
56	5764
56	5772
56	5773
56	5774
56	5781
56	5782
56	5783
56	5788
56	5801
56	5802
56	5809
56	5810
56	5813
56	5827
56	5831
56	5832
56	5836
56	5838
56	5840
56	5843
56	5845
56	5856
56	5857
56	5858
56	5859
56	5865
56	5870
56	5871
56	5872
56	5875
56	5878
56	5882
56	5884
56	5888
56	5890
56	5891
56	5894
56	5900
56	5906
56	5912
56	5917
56	5921
56	5926
56	5929
56	5931
56	5933
56	5934
56	5935
56	5937
56	5942
56	5946
56	5954
56	5957
56	5960
56	5961
56	5963
56	5969
56	5975
56	5979
56	5983
56	5985
56	5989
56	5995
56	5998
56	6001
56	6002
56	6003
56	6005
56	6009
56	6013
56	6019
56	6021
56	6024
56	6026
56	6030
56	6037
56	6038
56	6040
56	6041
56	6045
56	6051
56	6056
56	6060
56	6061
56	6065
56	6067
56	6073
56	6079
56	6081
56	6082
56	6086
56	6088
56	6089
56	6090
56	6091
56	6092
56	6093
56	6094
56	6100
56	6103
56	6104
56	6105
56	6111
56	6112
56	6115
56	6116
56	6119
56	6129
56	6135
56	6136
56	6142
56	6143
56	6144
56	6148
56	6150
56	6151
56	6152
56	6155
56	6156
56	6162
56	6166
56	6169
56	6170
56	6171
56	6175
56	6177
56	6180
56	6182
56	6184
56	6187
56	6188
56	6190
56	6199
56	6200
56	6201
56	6202
56	6214
56	6215
56	6216
56	6222
56	6225
56	6227
56	6230
56	6239
56	6243
56	6247
56	6251
56	6252
56	6253
56	6257
56	6259
56	6261
56	6262
56	6264
56	6268
56	6269
56	6271
56	6272
56	6280
56	6285
56	6286
56	6287
56	6289
56	6290
56	6291
56	6293
56	6303
56	6307
56	6310
56	6312
56	6313
56	6316
56	6321
56	6324
56	6327
56	6329
56	6336
56	6340
56	6341
56	6342
56	6350
56	6352
56	6363
56	6367
56	6372
56	6377
56	6380
56	6388
56	6395
56	6402
56	6403
56	6406
56	6408
56	6415
56	6417
56	6419
56	6425
56	6426
56	6429
56	6430
56	6436
56	6443
56	6444
56	6452
56	6453
56	6458
56	6459
56	6461
56	6463
56	6465
56	6466
56	6469
56	6477
56	6481
56	6484
56	6486
56	6492
56	6494
56	6497
56	6501
56	6507
56	6509
56	6510
56	6512
56	6514
56	6529
56	6530
56	6531
56	6532
56	6533
56	6538
56	6539
56	6540
56	6543
56	6547
56	6549
56	6556
56	6561
56	6569
56	6573
56	6574
56	6580
56	6587
56	6588
56	6591
56	6595
56	6596
56	6597
56	6600
56	6602
56	6605
56	6609
56	6612
56	6618
56	6620
56	6623
56	6624
56	6627
56	6629
56	6636
56	6638
56	6641
56	6642
56	6643
56	6646
56	6652
56	6668
56	6675
56	6682
56	6687
56	6691
56	6693
56	6694
56	6695
56	6698
56	6704
56	6711
56	6713
56	6715
56	6722
56	6727
56	6729
56	6730
56	6732
56	6734
56	6735
56	6736
56	6738
56	6739
56	6741
56	6742
56	6744
56	6745
56	6746
56	6749
56	6757
56	6758
56	6763
56	6764
56	6766
56	6767
56	6768
56	6769
56	6774
56	6775
56	6776
56	6778
56	6781
56	6782
56	6785
56	6787
56	6790
56	6795
56	6796
56	6802
56	6807
56	6808
56	6827
56	6830
56	6832
56	6834
56	6838
56	6839
56	6846
56	6852
56	6853
56	6856
56	6858
56	6862
56	6863
56	6864
56	6872
56	6878
56	6885
56	6897
56	6908
56	6910
56	6912
56	6914
56	6917
56	6918
56	6922
56	6925
56	6929
56	6933
56	6937
56	6940
56	6943
56	6952
56	6956
56	6957
56	6958
56	6959
56	6963
56	6964
56	6965
56	6969
56	6970
56	6972
56	6974
56	6976
56	6987
56	6988
56	6989
56	6990
56	6994
56	6999
56	7002
56	7004
56	7005
56	7006
56	7011
56	7013
56	7014
56	7016
56	7022
56	7027
56	7028
56	7029
56	7030
56	7033
56	7036
56	7040
56	7041
56	7052
56	7059
56	7063
56	7064
56	7065
56	7066
56	7067
56	7073
56	7074
56	7079
56	7081
56	7090
56	7096
56	7097
56	7099
56	7104
56	7106
56	7116
56	7117
56	7118
56	7119
56	7122
56	7123
56	7133
56	7134
56	7139
56	7141
56	7142
56	7148
56	7160
56	7162
56	7164
56	7165
56	7167
56	7169
56	7176
56	7179
56	7183
56	7184
56	7188
56	7189
56	7193
56	7194
56	7196
56	7199
56	7204
56	7207
56	7209
56	7212
56	7213
56	7217
56	7218
56	7220
56	7222
56	7225
56	7238
56	7239
56	7240
56	7244
56	7246
56	7248
56	7249
56	7251
56	7253
56	7258
56	7263
56	7266
56	7271
56	7274
56	7278
56	7281
56	7285
56	7291
56	7293
56	7312
56	7321
56	7324
56	7327
56	7332
56	7335
56	7336
56	7341
56	7342
56	7343
56	7344
56	7353
56	7354
56	7364
56	7368
56	7375
56	7380
56	7381
56	7382
56	7386
56	7396
56	7399
56	7400
56	7407
56	7409
56	7410
56	7413
56	7422
56	7428
56	7432
56	7433
56	7435
56	7438
56	7443
56	7444
56	7457
56	7472
56	7474
56	7477
56	7480
56	7481
56	7483
56	7485
56	7486
56	7490
56	7492
56	7500
56	7502
56	7508
56	7513
56	7514
56	7516
56	7518
56	7519
56	7521
56	7522
56	7525
56	7540
56	7541
56	7543
56	7544
56	7546
56	7549
56	7554
56	7555
56	7558
56	7559
56	7560
56	7566
56	7569
56	7581
56	7583
56	7584
56	7585
56	7590
56	7595
56	7603
56	7607
56	7609
56	7611
56	7613
56	7616
56	7617
56	7618
56	7621
56	7622
56	7624
56	7628
56	7630
56	7631
56	7633
56	7641
56	7649
56	7654
56	7659
56	7661
56	7665
56	7667
56	7668
56	7673
56	7675
56	7679
56	7681
56	7683
56	7688
56	7692
56	7693
56	7695
56	7696
56	7701
56	7702
56	7707
56	7708
56	7709
56	7710
56	7711
56	7718
56	7720
56	7724
56	7731
56	7733
56	7738
56	7742
56	7750
56	7753
56	7756
56	7762
56	7763
56	7767
56	7770
56	7771
56	7772
56	7776
56	7777
56	7782
56	7783
56	7789
56	7794
56	7802
56	7805
56	7809
56	7811
56	7812
56	7818
56	7819
56	7820
56	7829
56	7831
56	7834
56	7836
56	7840
56	7841
56	7842
56	7847
56	7850
56	7853
56	7864
56	7871
56	7873
56	7874
56	7875
56	7877
56	7879
56	7881
56	7886
56	7888
56	7890
56	7892
56	7894
56	7896
56	7906
56	7907
56	7908
56	7909
56	7910
56	7915
56	7917
56	7927
56	7928
56	7936
56	7944
56	7948
56	7958
56	7959
56	7963
56	7965
56	7966
56	7967
56	7970
56	7971
56	7975
56	7976
56	7978
56	7986
56	7988
56	7989
56	7990
56	7992
56	7993
56	7995
56	7997
56	8008
56	8012
56	8020
56	8023
56	8030
56	8032
56	8034
56	8035
56	8036
56	8037
56	8039
56	8045
56	8049
56	8050
56	8051
56	8052
56	8053
56	8056
56	8059
56	8061
56	8065
56	8068
56	8069
56	8072
56	8077
56	8080
56	8082
56	8083
56	8087
56	8091
56	8092
56	8098
56	8101
56	8102
56	8104
56	8107
56	8109
56	8112
56	8115
56	8118
56	8121
56	8122
56	8124
56	8128
56	8130
56	8132
56	8138
56	8139
56	8147
56	8149
56	8152
56	8157
56	8158
56	8161
56	8169
56	8170
56	8172
56	8180
56	8181
56	8183
56	8187
56	8188
56	8190
56	8200
56	8203
56	8204
56	8210
56	8213
56	8216
56	8220
56	8223
56	8224
56	8226
56	8229
56	8243
56	8248
56	8250
56	8252
56	8254
56	8255
56	8258
56	8259
56	8261
56	8262
56	8267
56	8269
56	8271
56	8273
56	8274
56	8275
56	8281
56	8282
56	8283
56	8285
56	8289
56	8310
56	8311
56	8314
56	8318
56	8322
56	8323
56	8328
56	8329
56	8331
56	8340
56	8341
56	8342
56	8349
56	8352
56	8354
56	8363
56	8367
56	8371
56	8373
56	8374
56	8378
56	8379
56	8381
56	8382
56	8384
56	8386
56	8388
56	8389
56	8391
56	8394
56	8395
56	8399
56	8407
56	8410
56	8411
56	8413
56	8416
56	8421
56	8426
56	8440
56	8442
56	8447
56	8448
56	8451
56	8454
56	8456
56	8463
56	8465
56	8466
56	8468
56	8471
56	8475
56	8476
56	8478
56	8479
56	8486
56	8488
56	8490
56	8495
56	8506
56	8513
56	8520
56	8523
56	8524
56	8526
56	8527
56	8532
56	8536
56	8537
56	8540
56	8541
56	8543
56	8544
56	8546
56	8547
56	8550
56	8551
56	8555
56	8561
56	8562
56	8563
56	8576
56	8577
56	8579
56	8580
56	8582
56	8585
56	8598
56	8599
56	8605
56	8617
56	8618
56	8619
56	8620
56	8623
56	8625
56	8629
56	8632
56	8638
56	8639
56	8640
56	8641
56	8643
56	8644
56	8649
56	8650
56	8654
56	8656
56	8658
56	8659
56	8661
56	8667
56	8668
56	8669
56	8672
56	8675
56	8676
56	8682
56	8689
56	8692
56	8693
56	8696
56	8698
56	8700
56	8701
56	8705
56	8708
56	8709
56	8719
56	8720
56	8721
56	8722
56	8723
56	8724
56	8730
56	8734
56	8738
56	8743
56	8747
56	8752
56	8755
56	8756
56	8757
56	8758
56	8761
56	8764
56	8766
56	8767
56	8775
56	8779
56	8780
56	8781
56	8788
56	8791
56	8792
56	8793
56	8795
56	8800
56	8804
56	8806
56	8811
56	8814
56	8818
56	8820
56	8821
56	8823
56	8824
56	8830
56	8831
56	8835
56	8839
56	8843
56	8846
56	8856
56	8857
56	8860
56	8861
56	8864
56	8865
56	8867
56	8871
56	8877
56	8880
56	8892
56	8902
56	8905
56	8906
56	8907
56	8909
56	8910
56	8911
56	8914
56	8915
56	8919
56	8920
56	8921
56	8923
56	8926
56	8931
56	8932
56	8935
56	8938
56	8943
56	8944
56	8947
56	8949
56	8953
56	8959
56	8960
56	8965
56	8966
56	8967
56	8968
56	8971
56	8977
56	8981
56	8985
56	8986
56	8991
56	9000
56	9006
56	9007
56	9008
56	9012
56	9014
56	9015
56	9016
56	9018
56	9020
56	9021
56	9022
56	9028
56	9030
56	9039
56	9040
56	9043
56	9044
56	9049
56	9054
56	9055
56	9057
56	9060
56	9061
56	9062
56	9067
56	9070
56	9075
56	9076
56	9078
56	9080
56	9081
56	9083
56	9092
56	9104
56	9110
56	9111
56	9117
56	9118
56	9119
56	9120
56	9129
56	9142
56	9143
56	9144
56	9145
56	9150
56	9151
56	9152
56	9164
56	9167
56	9169
56	9171
56	9180
56	9188
56	9194
56	9197
56	9198
56	9201
56	9203
56	9204
56	9207
56	9213
56	9217
56	9218
56	9220
56	9222
56	9223
56	9229
56	9238
56	9241
56	9243
56	9245
56	9246
56	9254
56	9256
56	9259
56	9260
56	9262
56	9267
56	9270
56	9274
56	9275
56	9277
56	9278
56	9285
56	9295
56	9297
56	9298
56	9301
56	9302
56	9307
56	9310
56	9311
56	9315
56	9316
56	9318
56	9321
56	9323
56	9326
56	9330
56	9340
56	9346
56	9348
56	9349
56	9351
56	9352
56	9354
56	9357
56	9360
56	9365
56	9366
56	9368
56	9369
56	9370
56	9375
56	9378
56	9379
56	9382
56	9392
56	9395
56	9396
56	9400
56	9403
56	9406
56	9409
56	9415
56	9419
56	9421
56	9423
56	9425
56	9427
56	9428
56	9429
56	9430
56	9432
56	9441
56	9444
56	9446
56	9447
56	9451
56	9453
56	9462
56	9464
56	9467
56	9473
56	9483
56	9486
56	9492
56	9497
56	9499
56	9505
56	9506
56	9511
56	9515
56	9517
56	9519
56	9520
56	9523
56	9524
56	9526
56	9527
56	9530
56	9535
56	9538
56	9545
56	9546
56	9548
56	9551
56	9552
56	9554
56	9555
56	9563
56	9564
56	9567
56	9569
56	9571
56	9579
56	9586
56	9587
56	9589
56	9590
56	9592
56	9597
56	9598
56	9599
56	9603
56	9604
56	9605
56	9609
56	9613
56	9621
56	9624
56	9627
56	9630
56	9632
56	9634
56	9642
56	9644
56	9645
56	9646
56	9655
56	9656
56	9660
56	9661
56	9662
56	9663
56	9665
56	9666
56	9668
56	9671
56	9673
56	9677
56	9680
56	9686
56	9690
56	9691
56	9692
56	9696
56	9697
56	9698
56	9701
56	9702
56	9704
56	9707
56	9709
56	9711
56	9715
56	9720
56	9721
56	9724
56	9727
56	9731
56	9734
56	9738
56	9739
56	9740
56	9741
56	9745
56	9748
56	9750
56	9751
56	9752
56	9756
56	9764
56	9765
56	9767
56	9770
56	9771
56	9775
56	9777
56	9786
56	9789
56	9791
56	9792
56	9793
56	9797
56	9798
56	9801
56	9811
56	9814
56	9815
56	9818
56	9820
56	9821
56	9822
56	9827
56	9828
56	9829
56	9831
56	9832
56	9834
56	9836
56	9839
56	9840
56	9845
56	9848
56	9851
56	9856
56	9858
56	9861
56	9862
56	9863
56	9870
56	9873
56	9874
56	9881
56	9885
56	9890
56	9894
56	9897
56	9898
56	9899
56	9906
56	9909
56	9918
56	9920
56	9921
56	9926
56	9927
56	9931
56	9933
56	9936
56	9945
56	9947
56	9948
56	9950
56	9952
56	9960
56	9961
56	9968
56	9972
56	9977
56	9982
56	9983
56	9984
56	9986
56	9988
56	9990
56	9996
56	9997
56	9998
56	9999
57	2
57	6
57	9
57	11
57	17
57	26
57	45
57	50
57	53
57	65
57	71
57	78
57	85
57	86
57	90
57	91
57	92
57	94
57	95
57	100
57	112
57	120
57	130
57	134
57	140
57	144
57	146
57	147
57	155
57	156
57	164
57	169
57	170
57	173
57	180
57	204
57	211
57	213
57	215
57	220
57	221
57	222
57	247
57	253
57	254
57	255
57	262
57	277
57	279
57	287
57	292
57	300
57	305
57	308
57	309
57	315
57	335
57	338
57	354
57	362
57	371
57	372
57	375
57	376
57	385
57	386
57	398
57	401
57	407
57	412
57	425
57	436
57	449
57	458
57	459
57	466
57	473
57	479
57	490
57	491
57	495
57	506
57	508
57	510
57	520
57	535
57	544
57	545
57	547
57	550
57	552
57	555
57	557
57	569
57	578
57	581
57	582
57	593
57	601
57	602
57	619
57	620
57	622
57	623
57	629
57	631
57	633
57	638
57	647
57	653
57	658
57	688
57	690
57	691
57	692
57	694
57	698
57	704
57	709
57	714
57	715
57	717
57	722
57	723
57	748
57	756
57	758
57	770
57	773
57	780
57	781
57	785
57	786
57	799
57	809
57	810
57	814
57	822
57	823
57	833
57	837
57	839
57	850
57	904
57	910
57	912
57	924
57	929
57	932
57	935
57	942
57	945
57	946
57	949
57	953
57	967
57	989
57	992
57	999
57	1002
57	1003
57	1013
57	1019
57	1020
57	1021
57	1027
57	1037
57	1040
57	1041
57	1042
57	1046
57	1066
57	1077
57	1078
57	1081
57	1101
57	1109
57	1112
57	1116
57	1120
57	1121
57	1129
57	1135
57	1139
57	1140
57	1148
57	1153
57	1158
57	1161
57	1162
57	1166
57	1181
57	1192
57	1193
57	1213
57	1236
57	1239
57	1242
57	1250
57	1260
57	1262
57	1268
57	1275
57	1288
57	1299
57	1307
57	1308
57	1316
57	1325
57	1336
57	1346
57	1365
57	1372
57	1378
57	1380
57	1381
57	1386
57	1409
57	1421
57	1436
57	1443
57	1455
57	1458
57	1466
57	1470
57	1477
57	1481
57	1486
57	1492
57	1498
57	1505
57	1520
57	1529
57	1543
57	1549
57	1552
57	1554
57	1567
57	1578
57	1582
57	1592
57	1625
57	1636
57	1639
57	1653
57	1654
57	1655
57	1656
57	1659
57	1665
57	1666
57	1675
57	1700
57	1703
57	1704
57	1709
57	1710
57	1725
57	1727
57	1731
57	1758
57	1759
57	1770
57	1773
57	1778
57	1780
57	1785
57	1790
57	1814
57	1824
57	1837
57	1839
57	1842
57	1843
57	1859
57	1870
57	1871
57	1878
57	1879
57	1889
57	1891
57	1895
57	1896
57	1914
57	1917
57	1919
57	1923
57	1925
57	1930
57	1938
57	1955
57	1957
57	1968
57	1976
57	2004
57	2006
57	2008
57	2015
57	2017
57	2020
57	2022
57	2026
57	2028
57	2031
57	2043
57	2057
57	2058
57	2059
57	2089
57	2097
57	2105
57	2111
57	2117
57	2135
57	2137
57	2156
57	2157
57	2159
57	2162
57	2165
57	2173
57	2179
57	2193
57	2200
57	2205
57	2210
57	2217
57	2220
57	2222
57	2226
57	2237
57	2242
57	2251
57	2257
57	2258
57	2264
57	2277
57	2288
57	2289
57	2293
57	2295
57	2296
57	2298
57	2301
57	2302
57	2308
57	2321
57	2329
57	2333
57	2345
57	2346
57	2354
57	2355
57	2366
57	2380
57	2390
57	2393
57	2424
57	2434
57	2437
57	2451
57	2455
57	2458
57	2465
57	2482
57	2483
57	2507
57	2508
57	2516
57	2520
57	2523
57	2528
57	2530
57	2558
57	2560
57	2572
57	2574
57	2579
57	2583
57	2593
57	2601
57	2611
57	2614
57	2622
57	2631
57	2641
57	2647
57	2660
57	2666
57	2667
57	2669
57	2672
57	2674
57	2677
57	2696
57	2700
57	2701
57	2702
57	2726
57	2728
57	2737
57	2745
57	2757
57	2763
57	2765
57	2769
57	2784
57	2789
57	2829
57	2835
57	2841
57	2845
57	2847
57	2853
57	2857
57	2862
57	2865
57	2868
57	2872
57	2880
57	2883
57	2887
57	2888
57	2889
57	2895
57	2904
57	2910
57	2925
57	2928
57	2934
57	2943
57	2945
57	2946
57	2948
57	2953
57	2969
57	2982
57	2989
57	2994
57	2997
57	2998
57	2999
57	3004
57	3009
57	3032
57	3051
57	3058
57	3066
57	3069
57	3077
57	3087
57	3089
57	3093
57	3095
57	3099
57	3100
57	3108
57	3130
57	3133
57	3135
57	3141
57	3146
57	3148
57	3153
57	3154
57	3165
57	3174
57	3181
57	3198
57	3202
57	3206
57	3233
57	3250
57	3266
57	3272
57	3284
57	3286
57	3291
57	3296
57	3307
57	3337
57	3340
57	3350
57	3351
57	3355
57	3358
57	3360
57	3370
57	3373
57	3379
57	3387
57	3395
57	3401
57	3412
57	3414
57	3415
57	3430
57	3433
57	3434
57	3440
57	3455
57	3456
57	3457
57	3461
57	3477
57	3501
57	3502
57	3506
57	3507
57	3514
57	3517
57	3524
57	3531
57	3534
57	3551
57	3569
57	3574
57	3575
57	3576
57	3577
57	3579
57	3587
57	3599
57	3603
57	3605
57	3614
57	3621
57	3628
57	3642
57	3644
57	3645
