Minimo	Corrida
96	2504
96	2505
96	2507
96	2511
96	2512
96	2517
96	2520
96	2521
96	2523
96	2530
96	2538
96	2548
96	2551
96	2554
96	2556
96	2557
96	2564
96	2568
96	2569
96	2570
96	2575
96	2581
96	2587
96	2595
96	2612
96	2621
96	2624
96	2625
96	2633
96	2639
96	2642
96	2646
96	2653
96	2654
96	2659
96	2660
96	2663
96	2678
96	2679
96	2680
96	2684
96	2692
96	2694
96	2698
96	2702
96	2703
96	2707
96	2714
96	2720
96	2725
96	2726
96	2731
96	2735
96	2736
96	2737
96	2738
96	2740
96	2743
96	2747
96	2748
96	2750
96	2756
96	2768
96	2773
96	2774
96	2776
96	2780
96	2784
96	2799
96	2800
96	2801
96	2806
96	2811
96	2817
96	2822
96	2826
96	2829
96	2831
96	2833
96	2834
96	2836
96	2839
96	2843
96	2846
96	2847
96	2859
96	2860
96	2869
96	2876
96	2877
96	2879
96	2883
96	2897
96	2901
96	2902
96	2903
96	2904
96	2905
96	2906
96	2908
96	2912
96	2917
96	2920
96	2929
96	2930
96	2931
96	2940
96	2947
96	2950
96	2951
96	2957
96	2959
96	2963
96	2964
96	2974
96	2976
96	2984
96	2985
96	2991
96	2998
96	2999
96	3001
96	3003
96	3007
96	3008
96	3009
96	3010
96	3013
96	3015
96	3018
96	3028
96	3029
96	3035
96	3046
96	3049
96	3050
96	3052
96	3058
96	3061
96	3079
96	3086
96	3087
96	3090
96	3091
96	3093
96	3096
96	3104
96	3114
96	3115
96	3119
96	3121
96	3125
96	3127
96	3130
96	3134
96	3137
96	3138
96	3141
96	3146
96	3147
96	3148
96	3151
96	3155
96	3161
96	3167
96	3173
96	3184
96	3189
96	3193
96	3199
96	3201
96	3205
96	3213
96	3214
96	3215
96	3218
96	3221
96	3223
96	3226
96	3227
96	3231
96	3237
96	3238
96	3249
96	3250
96	3254
96	3261
96	3264
96	3268
96	3269
96	3275
96	3276
96	3277
96	3285
96	3286
96	3296
96	3302
96	3304
96	3315
96	3317
96	3326
96	3327
96	3328
96	3330
96	3331
96	3334
96	3338
96	3339
96	3347
96	3357
96	3358
96	3359
96	3363
96	3364
96	3365
96	3374
96	3375
96	3378
96	3379
96	3380
96	3383
96	3386
96	3396
96	3405
96	3406
96	3408
96	3410
96	3411
96	3414
96	3416
96	3418
96	3425
96	3430
96	3436
96	3437
96	3438
96	3442
96	3449
96	3451
96	3452
96	3453
96	3455
96	3456
96	3457
96	3462
96	3463
96	3465
96	3467
96	3471
96	3476
96	3477
96	3480
96	3483
96	3486
96	3487
96	3491
96	3492
96	3495
96	3500
96	3502
96	3504
96	3506
96	3510
96	3512
96	3514
96	3520
96	3521
96	3522
96	3524
96	3526
96	3529
96	3536
96	3538
96	3542
96	3545
96	3548
96	3551
96	3556
96	3567
96	3568
96	3569
96	3571
96	3581
96	3582
96	3584
96	3586
96	3592
96	3596
96	3601
96	3602
96	3605
96	3606
96	3608
96	3611
96	3612
96	3617
96	3620
96	3626
96	3627
96	3636
96	3637
96	3638
96	3639
96	3645
96	3651
96	3652
96	3653
96	3655
96	3659
96	3660
96	3667
96	3668
96	3674
96	3682
96	3683
96	3684
96	3686
96	3688
96	3691
96	3692
96	3693
96	3705
96	3711
96	3712
96	3714
96	3715
96	3717
96	3723
96	3725
96	3726
96	3740
96	3742
96	3743
96	3744
96	3747
96	3752
96	3758
96	3759
96	3764
96	3765
96	3772
96	3778
96	3779
96	3781
96	3782
96	3786
96	3787
96	3792
96	3793
96	3795
96	3798
96	3802
96	3804
96	3806
96	3809
96	3818
96	3820
96	3822
96	3824
96	3826
96	3827
96	3828
96	3829
96	3833
96	3834
96	3839
96	3842
96	3848
96	3852
96	3855
96	3856
96	3869
96	3870
96	3872
96	3877
96	3880
96	3890
96	3892
96	3893
96	3896
96	3897
96	3901
96	3906
96	3910
96	3911
96	3912
96	3913
96	3916
96	3918
96	3921
96	3923
96	3924
96	3925
96	3932
96	3935
96	3942
96	3943
96	3945
96	3947
96	3952
96	3955
96	3960
96	3963
96	3972
96	3980
96	3990
96	3991
96	3996
96	4000
96	4006
96	4012
96	4014
96	4015
96	4020
96	4022
96	4023
96	4027
96	4029
96	4033
96	4036
96	4051
96	4052
96	4053
96	4055
96	4065
96	4068
96	4070
96	4073
96	4080
96	4081
96	4083
96	4084
96	4085
96	4089
96	4091
96	4093
96	4094
96	4097
96	4103
96	4105
96	4106
96	4107
96	4116
96	4117
96	4129
96	4138
96	4139
96	4142
96	4149
96	4150
96	4153
96	4156
96	4158
96	4159
96	4161
96	4164
96	4165
96	4170
96	4173
96	4177
96	4178
96	4191
96	4197
96	4199
96	4203
96	4209
96	4211
96	4214
96	4216
96	4217
96	4221
96	4230
96	4232
96	4233
96	4237
96	4238
96	4239
96	4243
96	4244
96	4246
96	4247
96	4248
96	4254
96	4257
96	4258
96	4262
96	4267
96	4271
96	4275
96	4282
96	4290
96	4294
96	4296
96	4297
96	4298
96	4300
96	4304
96	4307
96	4310
96	4314
96	4316
96	4317
96	4318
96	4319
96	4327
96	4331
96	4333
96	4342
96	4347
96	4348
96	4351
96	4352
96	4353
96	4358
96	4362
96	4366
96	4370
96	4377
96	4384
96	4386
96	4388
96	4389
96	4390
96	4396
96	4397
96	4399
96	4401
96	4407
96	4408
96	4409
96	4410
96	4419
96	4421
96	4424
96	4427
96	4428
96	4434
96	4436
96	4437
96	4438
96	4454
96	4457
96	4473
96	4474
96	4477
96	4478
96	4479
96	4483
96	4484
96	4491
96	4494
96	4498
96	4502
96	4503
96	4506
96	4512
96	4519
96	4521
96	4525
96	4533
96	4541
96	4542
96	4544
96	4546
96	4548
96	4554
96	4555
96	4556
96	4557
96	4563
96	4566
96	4567
96	4568
96	4569
96	4572
96	4574
96	4575
96	4579
96	4585
96	4591
96	4596
96	4603
96	4610
96	4612
96	4613
96	4616
96	4618
96	4624
96	4626
96	4629
96	4642
96	4644
96	4646
96	4651
96	4657
96	4659
96	4663
96	4664
96	4666
96	4670
96	4676
96	4677
96	4678
96	4681
96	4682
96	4684
96	4685
96	4686
96	4687
96	4690
96	4694
96	4695
96	4697
96	4702
96	4705
96	4706
96	4708
96	4709
96	4715
96	4722
96	4723
96	4735
96	4743
96	4745
96	4746
96	4750
96	4752
96	4754
96	4761
96	4762
96	4767
96	4771
96	4772
96	4774
96	4777
96	4780
96	4783
96	4785
96	4789
96	4793
96	4795
96	4799
96	4801
96	4811
96	4813
96	4825
96	4826
96	4827
96	4832
96	4834
96	4836
96	4837
96	4841
96	4842
96	4845
96	4851
96	4854
96	4855
96	4859
96	4867
96	4869
96	4870
96	4878
96	4881
96	4882
96	4883
96	4885
96	4891
96	4892
96	4893
96	4897
96	4898
96	4902
96	4906
96	4909
96	4913
96	4917
96	4921
96	4922
96	4923
96	4928
96	4933
96	4934
96	4936
96	4937
96	4939
96	4940
96	4944
96	4960
96	4962
96	4966
96	4968
96	4971
96	4976
96	4979
96	4984
96	4986
96	4987
96	4993
96	4995
96	4999
96	5004
96	5005
96	5006
96	5007
96	5010
96	5013
96	5018
96	5022
96	5024
96	5026
96	5027
96	5028
96	5035
96	5037
96	5039
96	5043
96	5049
96	5050
96	5068
96	5070
96	5076
96	5078
96	5082
96	5083
96	5084
96	5087
96	5093
96	5099
96	5102
96	5110
96	5116
96	5118
96	5121
96	5128
96	5129
96	5135
96	5141
96	5145
96	5148
96	5149
96	5156
96	5161
96	5175
96	5180
96	5184
96	5193
96	5194
96	5201
96	5202
96	5204
96	5205
96	5211
96	5216
96	5220
96	5221
96	5229
96	5232
96	5234
96	5243
96	5247
96	5251
96	5253
96	5268
96	5273
96	5274
96	5275
96	5277
96	5280
96	5285
96	5287
96	5293
96	5297
96	5299
96	5310
96	5311
96	5312
96	5313
96	5315
96	5317
96	5319
96	5325
96	5326
96	5327
96	5329
96	5331
96	5333
96	5334
96	5353
96	5358
96	5361
96	5364
96	5368
96	5369
96	5371
96	5375
96	5376
96	5377
96	5378
96	5379
96	5384
96	5389
96	5392
96	5396
96	5398
96	5400
96	5403
96	5404
96	5408
96	5411
96	5414
96	5415
96	5417
96	5418
96	5420
96	5421
96	5423
96	5434
96	5444
96	5449
96	5452
96	5455
96	5457
96	5458
96	5459
96	5461
96	5473
96	5476
96	5478
96	5479
96	5481
96	5488
96	5489
96	5495
96	5496
96	5501
96	5502
96	5504
96	5506
96	5531
96	5533
96	5538
96	5540
96	5549
96	5550
96	5559
96	5561
96	5570
96	5571
96	5576
96	5580
96	5583
96	5584
96	5588
96	5590
96	5594
96	5595
96	5603
96	5606
96	5607
96	5613
96	5615
96	5616
96	5617
96	5624
96	5626
96	5633
96	5643
96	5647
96	5649
96	5658
96	5659
96	5661
96	5663
96	5666
96	5671
96	5672
96	5676
96	5677
96	5679
96	5681
96	5685
96	5689
96	5691
96	5694
96	5697
96	5698
96	5699
96	5700
96	5705
96	5707
96	5717
96	5727
96	5728
96	5739
96	5740
96	5744
96	5750
96	5752
96	5754
96	5755
96	5759
96	5760
96	5764
96	5771
96	5773
96	5774
96	5775
96	5776
96	5783
96	5784
96	5787
96	5789
96	5793
96	5795
96	5797
96	5798
96	5800
96	5805
96	5807
96	5814
96	5818
96	5819
96	5826
96	5828
96	5830
96	5834
96	5836
96	5837
96	5838
96	5841
96	5843
96	5844
96	5845
96	5846
96	5851
96	5852
96	5855
96	5859
96	5863
96	5864
96	5865
96	5872
96	5873
96	5874
96	5882
96	5888
96	5890
96	5891
96	5894
96	5896
96	5898
96	5903
96	5904
96	5908
96	5909
96	5911
96	5912
96	5913
96	5918
96	5922
96	5924
96	5925
96	5928
96	5930
96	5932
96	5935
96	5937
96	5941
96	5942
96	5946
96	5948
96	5949
96	5961
96	5965
96	5967
96	5968
96	5973
96	5975
96	5979
96	5984
96	5985
96	5986
96	5987
96	5989
96	5991
96	5994
96	5997
96	5998
96	6005
96	6011
96	6013
96	6019
96	6029
96	6030
96	6032
96	6040
96	6042
96	6043
96	6045
96	6048
96	6049
96	6050
96	6055
96	6056
96	6058
96	6063
96	6065
96	6068
96	6074
96	6082
96	6085
96	6087
96	6090
96	6093
96	6096
96	6098
96	6100
96	6101
96	6102
96	6103
96	6113
96	6116
96	6117
96	6119
96	6120
96	6123
96	6127
96	6128
96	6130
96	6132
96	6134
96	6140
96	6144
96	6148
96	6152
96	6153
96	6154
96	6158
96	6162
96	6164
96	6166
96	6172
96	6180
96	6182
96	6185
96	6189
96	6193
96	6194
96	6200
96	6202
96	6204
96	6207
96	6210
96	6213
96	6214
96	6216
96	6217
96	6224
96	6225
96	6228
96	6230
96	6231
96	6233
96	6234
96	6239
96	6240
96	6242
96	6244
96	6245
96	6249
96	6252
96	6254
96	6258
96	6262
96	6263
96	6264
96	6268
96	6272
96	6278
96	6289
96	6290
96	6291
96	6295
96	6301
96	6302
96	6305
96	6306
96	6310
96	6312
96	6316
96	6320
96	6321
96	6323
96	6324
96	6331
96	6332
96	6333
96	6338
96	6341
96	6343
96	6344
96	6347
96	6352
96	6353
96	6357
96	6359
96	6372
96	6375
96	6379
96	6381
96	6382
96	6387
96	6388
96	6394
96	6398
96	6399
96	6400
96	6403
96	6406
96	6410
96	6411
96	6414
96	6415
96	6425
96	6426
96	6429
96	6431
96	6436
96	6439
96	6444
96	6446
96	6449
96	6453
96	6456
96	6458
96	6460
96	6461
96	6466
96	6469
96	6471
96	6474
96	6475
96	6483
96	6484
96	6490
96	6492
96	6494
96	6495
96	6496
96	6498
96	6500
96	6501
96	6503
96	6504
96	6505
96	6512
96	6518
96	6520
96	6522
96	6525
96	6529
96	6533
96	6542
96	6543
96	6546
96	6566
96	6572
96	6576
96	6577
96	6581
96	6583
96	6591
96	6594
96	6596
96	6598
96	6600
96	6602
96	6604
96	6607
96	6611
96	6612
96	6616
96	6624
96	6633
96	6635
96	6638
96	6640
96	6641
96	6646
96	6653
96	6656
96	6659
96	6661
96	6662
96	6669
96	6673
96	6677
96	6679
96	6682
96	6683
96	6688
96	6689
96	6696
96	6705
96	6715
96	6717
96	6723
96	6724
96	6728
96	6732
96	6737
96	6739
96	6743
96	6744
96	6745
96	6746
96	6747
96	6749
96	6750
96	6751
96	6753
96	6756
96	6760
96	6761
96	6763
96	6764
96	6768
96	6771
96	6772
96	6773
96	6775
96	6776
96	6779
96	6782
96	6787
96	6790
96	6791
96	6795
96	6799
96	6803
96	6810
96	6827
96	6835
96	6836
96	6840
96	6847
96	6850
96	6851
96	6855
96	6858
96	6862
96	6863
96	6865
96	6868
96	6873
96	6884
96	6885
96	6887
96	6898
96	6903
96	6905
96	6906
96	6909
96	6910
96	6914
96	6915
96	6920
96	6921
96	6925
96	6926
96	6929
96	6936
96	6939
96	6951
96	6952
96	6954
96	6956
96	6961
96	6965
96	6969
96	6972
96	6977
96	6981
96	6984
96	6985
96	6986
96	6988
96	6990
96	6992
96	6999
96	7000
96	7005
96	7007
96	7011
96	7012
96	7018
96	7020
96	7022
96	7026
96	7029
96	7030
96	7031
96	7046
96	7047
96	7048
96	7053
96	7058
96	7061
96	7065
96	7068
96	7070
96	7072
96	7079
96	7081
96	7091
96	7094
96	7095
96	7103
96	7104
96	7110
96	7115
96	7118
96	7120
96	7129
96	7138
96	7141
96	7143
96	7150
96	7157
96	7160
96	7162
96	7170
96	7173
96	7175
96	7176
96	7179
96	7181
96	7182
96	7185
96	7191
96	7195
96	7199
96	7210
96	7212
96	7214
96	7218
96	7221
96	7227
96	7229
96	7230
96	7236
96	7239
96	7248
96	7252
96	7257
96	7259
96	7260
96	7264
96	7266
96	7270
96	7271
96	7273
96	7275
96	7282
96	7283
96	7285
96	7288
96	7296
96	7297
96	7299
96	7301
96	7302
96	7304
96	7305
96	7307
96	7308
96	7310
96	7313
96	7314
96	7322
96	7323
96	7324
96	7330
96	7331
96	7332
96	7336
96	7342
96	7345
96	7348
96	7350
96	7353
96	7355
96	7356
96	7359
96	7361
96	7371
96	7378
96	7384
96	7385
96	7386
96	7388
96	7389
96	7393
96	7395
96	7397
96	7399
96	7412
96	7413
96	7415
96	7416
96	7418
96	7419
96	7420
96	7431
96	7438
96	7439
96	7445
96	7447
96	7459
96	7464
96	7472
96	7475
96	7477
96	7479
96	7486
96	7488
96	7490
96	7491
96	7496
96	7497
96	7499
96	7504
96	7506
96	7514
96	7515
96	7516
96	7521
96	7523
96	7527
96	7528
96	7534
96	7537
96	7538
96	7539
96	7540
96	7543
96	7549
96	7551
96	7552
96	7555
96	7561
96	7569
96	7571
96	7572
96	7575
96	7577
96	7580
96	7586
96	7588
96	7589
96	7592
96	7595
96	7596
96	7598
96	7599
96	7602
96	7606
96	7607
96	7608
96	7609
96	7612
96	7613
96	7618
96	7619
96	7625
96	7628
96	7631
96	7632
96	7635
96	7636
96	7637
96	7638
96	7643
96	7647
96	7650
96	7651
96	7656
96	7657
96	7663
96	7670
96	7671
96	7674
96	7675
96	7677
96	7680
96	7685
96	7688
96	7689
96	7696
96	7697
96	7699
96	7700
96	7702
96	7704
96	7710
96	7712
96	7713
96	7714
96	7715
96	7718
96	7725
96	7726
96	7730
96	7732
96	7734
96	7737
96	7739
96	7744
96	7746
96	7758
96	7759
96	7761
96	7762
96	7771
96	7774
96	7780
96	7781
96	7794
96	7799
96	7800
96	7801
96	7806
96	7808
96	7809
96	7813
96	7815
96	7818
96	7819
96	7825
96	7829
96	7831
96	7835
96	7836
96	7839
96	7840
96	7843
96	7846
96	7847
96	7851
96	7855
96	7857
96	7860
96	7861
96	7863
96	7864
96	7865
96	7867
96	7869
96	7871
96	7878
96	7879
96	7881
96	7888
96	7889
96	7894
96	7898
96	7903
96	7904
96	7905
96	7908
96	7914
96	7925
96	7932
96	7934
96	7935
96	7939
96	7943
96	7945
96	7946
96	7951
96	7954
96	7957
96	7958
96	7961
96	7963
96	7964
96	7965
96	7966
96	7968
96	7969
96	7971
96	7979
96	7982
96	7983
96	7988
96	7990
96	7994
96	8003
96	8006
96	8010
96	8011
96	8012
96	8014
96	8016
96	8019
96	8029
96	8031
96	8044
96	8045
96	8051
96	8063
96	8065
96	8075
96	8077
96	8078
96	8080
96	8082
96	8086
96	8095
96	8101
96	8105
96	8108
96	8112
96	8114
96	8121
96	8122
96	8126
96	8131
96	8141
96	8142
96	8144
96	8146
96	8147
96	8149
96	8157
96	8165
96	8177
96	8184
96	8185
96	8187
96	8193
96	8196
96	8205
96	8207
96	8209
96	8210
96	8214
96	8215
96	8221
96	8226
96	8228
96	8232
96	8236
96	8238
96	8239
96	8241
96	8246
96	8247
96	8250
96	8253
96	8254
96	8258
96	8259
96	8261
96	8268
96	8270
96	8273
96	8280
96	8281
96	8283
96	8289
96	8290
96	8297
96	8302
96	8304
96	8309
96	8312
96	8313
96	8316
96	8318
96	8320
96	8324
96	8325
96	8326
96	8332
96	8334
96	8339
96	8348
96	8356
96	8361
96	8364
96	8365
96	8367
96	8371
96	8375
96	8377
96	8380
96	8383
96	8385
96	8386
96	8396
96	8397
96	8408
96	8422
96	8425
96	8426
96	8429
96	8431
96	8435
96	8436
96	8441
96	8450
96	8451
96	8455
96	8457
96	8458
96	8462
96	8463
96	8464
96	8472
96	8473
96	8474
96	8477
96	8484
96	8485
96	8489
96	8490
96	8491
96	8492
96	8494
96	8500
96	8501
96	8502
96	8511
96	8512
96	8514
96	8515
96	8517
96	8519
96	8521
96	8522
96	8526
96	8527
96	8530
96	8532
96	8536
96	8539
96	8541
96	8550
96	8555
96	8557
96	8558
96	8561
96	8564
96	8565
96	8567
96	8568
96	8569
96	8571
96	8573
96	8578
96	8580
96	8582
96	8585
96	8589
96	8595
96	8600
96	8604
96	8608
96	8623
96	8626
96	8628
96	8633
96	8638
96	8642
96	8647
96	8648
96	8650
96	8652
96	8654
96	8658
96	8665
96	8670
96	8677
96	8679
96	8686
96	8687
96	8695
96	8701
96	8705
96	8707
96	8709
96	8714
96	8716
96	8719
96	8720
96	8721
96	8724
96	8725
96	8729
96	8731
96	8735
96	8739
96	8740
96	8743
96	8744
96	8749
96	8751
96	8756
96	8759
96	8760
96	8762
96	8764
96	8769
96	8771
96	8774
96	8778
96	8779
96	8780
96	8797
96	8798
96	8800
96	8803
96	8808
96	8811
96	8812
96	8813
96	8815
96	8817
96	8831
96	8836
96	8837
96	8838
96	8842
96	8845
96	8846
96	8849
96	8854
96	8857
96	8858
96	8864
96	8866
96	8869
96	8872
96	8875
96	8876
96	8877
96	8880
96	8883
96	8885
96	8890
96	8891
96	8893
96	8894
96	8897
96	8898
96	8904
96	8920
96	8921
96	8933
96	8936
96	8944
96	8945
96	8946
96	8947
96	8949
96	8951
96	8957
96	8960
96	8969
96	8976
96	8978
96	8982
96	8983
96	8989
96	8990
96	8994
96	8996
96	8999
96	9000
96	9005
96	9014
96	9015
96	9016
96	9021
96	9028
96	9029
96	9031
96	9032
96	9034
96	9035
96	9041
96	9049
96	9057
96	9065
96	9066
96	9068
96	9070
96	9075
96	9079
96	9080
96	9084
96	9085
96	9086
96	9092
96	9094
96	9102
96	9104
96	9108
96	9114
96	9117
96	9118
96	9121
96	9122
96	9124
96	9130
96	9132
96	9134
96	9138
96	9139
96	9143
96	9150
96	9152
96	9155
96	9156
96	9165
96	9168
96	9171
96	9177
96	9183
96	9184
96	9185
96	9187
96	9192
96	9194
96	9196
96	9198
96	9199
96	9200
96	9201
96	9202
96	9207
96	9217
96	9219
96	9223
96	9225
96	9226
96	9227
96	9233
96	9236
96	9238
96	9242
96	9249
96	9251
96	9258
96	9260
96	9261
96	9263
96	9267
96	9269
96	9282
96	9284
96	9286
96	9288
96	9289
96	9294
96	9301
96	9303
96	9311
96	9316
96	9337
96	9343
96	9351
96	9358
96	9359
96	9361
96	9364
96	9365
96	9366
96	9368
96	9369
96	9371
96	9372
96	9373
96	9374
96	9375
96	9376
96	9383
96	9392
96	9403
96	9407
96	9408
96	9417
96	9418
96	9421
96	9422
96	9427
96	9430
96	9431
96	9435
96	9444
96	9449
96	9451
96	9453
96	9461
96	9464
96	9467
96	9478
96	9484
96	9486
96	9489
96	9496
96	9498
96	9499
96	9500
96	9506
96	9516
96	9517
96	9518
96	9519
96	9520
96	9525
96	9528
96	9537
96	9542
96	9551
96	9563
96	9565
96	9566
96	9567
96	9569
96	9570
96	9573
96	9575
96	9578
96	9582
96	9583
96	9590
96	9591
96	9594
96	9595
96	9602
96	9604
96	9613
96	9614
96	9618
96	9624
96	9625
96	9628
96	9630
96	9631
96	9633
96	9634
96	9637
96	9639
96	9643
96	9644
96	9656
96	9658
96	9659
96	9660
96	9663
96	9664
96	9666
96	9670
96	9674
96	9678
96	9680
96	9681
96	9682
96	9684
96	9686
96	9688
96	9692
96	9696
96	9698
96	9701
96	9703
96	9704
96	9710
96	9712
96	9726
96	9728
96	9732
96	9733
96	9743
96	9744
96	9749
96	9756
96	9759
96	9760
96	9763
96	9765
96	9766
96	9768
96	9769
96	9770
96	9771
96	9773
96	9774
96	9783
96	9786
96	9790
96	9797
96	9798
96	9799
96	9801
96	9802
96	9804
96	9810
96	9811
96	9818
96	9819
96	9820
96	9823
96	9828
96	9829
96	9833
96	9834
96	9837
96	9838
96	9840
96	9847
96	9854
96	9862
96	9863
96	9869
96	9873
96	9875
96	9876
96	9879
96	9880
96	9883
96	9886
96	9887
96	9890
96	9892
96	9894
96	9896
96	9898
96	9900
96	9902
96	9905
96	9912
96	9913
96	9914
96	9918
96	9920
96	9924
96	9926
96	9932
96	9937
96	9938
96	9944
96	9956
96	9957
96	9958
96	9960
96	9965
96	9967
96	9968
96	9970
96	9972
96	9975
96	9977
96	9980
96	9982
96	9987
96	9994
96	9996
97	2
97	7
97	13
97	15
97	19
97	32
97	35
97	36
97	41
97	52
97	60
97	67
97	70
97	83
97	85
97	89
97	91
97	98
97	101
97	105
97	106
97	120
97	121
97	122
97	123
97	138
97	149
97	156
97	158
97	163
97	173
97	176
97	179
97	180
97	184
97	209
97	229
97	233
97	234
97	235
97	236
97	243
97	249
97	263
97	297
97	309
97	310
97	312
97	318
97	321
97	327
97	330
97	331
97	334
97	337
97	340
97	356
97	360
97	361
97	362
97	364
97	370
97	375
97	376
97	387
97	391
97	413
97	416
97	423
97	440
97	441
97	444
97	445
97	455
97	457
97	458
97	459
97	463
97	464
97	466
97	478
97	481
97	485
97	488
97	491
97	495
97	498
97	501
97	502
97	530
97	534
97	536
97	548
97	564
97	571
97	584
97	600
97	609
97	619
97	620
97	622
97	627
97	648
97	649
97	658
97	660
97	676
97	679
97	680
97	682
97	707
97	716
97	721
97	724
97	729
97	731
97	742
97	748
97	753
97	763
97	766
97	773
97	775
97	778
97	783
97	785
97	786
97	795
97	810
97	816
97	821
97	831
97	833
97	835
97	852
97	854
97	855
97	863
97	866
97	875
97	879
97	903
97	908
97	909
97	911
97	913
97	915
97	921
97	922
97	933
97	941
97	947
97	951
97	955
97	963
97	965
97	969
97	996
97	1002
97	1003
97	1011
97	1021
97	1022
97	1028
97	1034
97	1038
97	1050
97	1062
97	1067
97	1070
97	1080
97	1110
97	1113
97	1114
97	1121
97	1128
97	1145
97	1151
97	1154
97	1164
97	1170
97	1172
97	1176
97	1183
97	1184
97	1192
97	1197
97	1200
97	1201
97	1204
97	1209
97	1224
97	1227
97	1229
97	1232
97	1240
97	1273
97	1277
97	1278
97	1309
97	1320
97	1321
97	1327
97	1329
97	1332
97	1341
97	1352
97	1357
97	1368
97	1373
97	1376
97	1388
97	1400
97	1403
97	1420
97	1425
97	1428
97	1430
97	1449
97	1476
97	1480
97	1484
97	1502
97	1503
97	1518
97	1525
97	1534
97	1540
97	1541
97	1555
97	1556
97	1557
97	1564
97	1565
97	1568
97	1580
97	1581
97	1587
97	1589
97	1590
97	1592
97	1597
97	1599
97	1609
97	1613
97	1615
97	1616
97	1623
97	1626
97	1664
97	1673
97	1675
97	1705
97	1708
97	1711
97	1713
97	1714
97	1715
97	1736
97	1737
97	1740
97	1744
97	1748
97	1761
97	1764
97	1769
97	1770
97	1796
97	1798
97	1804
97	1805
97	1808
97	1816
97	1818
97	1827
97	1838
97	1839
97	1842
97	1846
97	1849
97	1851
97	1860
97	1864
97	1866
97	1871
97	1875
97	1886
97	1891
97	1899
97	1900
97	1905
97	1908
97	1938
97	1940
97	1941
97	1979
97	1986
97	1994
97	2011
97	2013
97	2021
97	2028
97	2030
97	2034
97	2036
97	2047
97	2051
97	2057
97	2062
97	2077
97	2083
97	2085
97	2087
97	2088
97	2090
97	2091
97	2099
97	2102
97	2116
97	2127
97	2128
97	2134
97	2139
97	2152
97	2166
97	2170
97	2172
97	2180
97	2185
97	2187
97	2201
97	2218
97	2220
97	2222
97	2229
97	2236
97	2252
97	2253
97	2261
97	2264
97	2277
97	2286
97	2290
97	2294
97	2295
97	2298
97	2304
97	2309
97	2312
97	2314
97	2316
97	2329
97	2331
97	2333
97	2340
97	2355
97	2356
97	2359
97	2367
97	2374
97	2376
97	2403
97	2410
97	2411
97	2419
97	2429
97	2433
97	2434
97	2449
97	2450
97	2454
97	2463
97	2467
97	2469
97	2483
97	2485
97	2487
97	2495
97	2499
97	2516
97	2519
97	2529
97	2534
97	2536
97	2537
97	2542
97	2544
97	2546
97	2563
97	2566
97	2582
97	2586
97	2591
97	2599
97	2600
97	2603
97	2606
97	2609
97	2611
97	2613
97	2618
97	2627
97	2635
97	2636
97	2637
97	2649
97	2655
97	2656
97	2657
97	2662
97	2671
97	2697
97	2713
97	2718
97	2719
97	2722
97	2727
97	2733
97	2734
97	2744
97	2745
97	2746
97	2751
97	2755
97	2757
97	2760
97	2763
97	2765
97	2766
97	2767
97	2769
97	2770
97	2771
97	2775
97	2783
97	2785
97	2798
97	2803
97	2812
97	2818
97	2835
97	2844
97	2853
97	2857
97	2863
97	2864
97	2871
97	2872
97	2873
97	2890
97	2899
97	2900
97	2921
97	2935
97	2939
97	2944
97	2948
97	2953
97	2956
97	2967
97	2972
97	2975
97	2980
97	2986
97	2992
97	2994
97	2997
97	3002
97	3004
97	3016
97	3019
97	3022
97	3025
97	3033
97	3036
97	3039
97	3042
97	3043
97	3044
97	3047
97	3055
97	3060
97	3069
97	3074
97	3080
97	3089
97	3101
97	3108
97	3113
97	3120
97	3139
97	3149
97	3157
97	3159
97	3164
97	3170
97	3176
97	3179
97	3180
97	3188
97	3190
97	3192
97	3200
97	3202
97	3206
97	3210
97	3224
97	3230
97	3256
97	3258
97	3263
97	3266
97	3267
97	3272
97	3273
97	3274
97	3295
97	3303
97	3305
97	3307
97	3308
97	3310
97	3316
97	3318
97	3321
97	3329
97	3335
97	3348
97	3350
97	3352
97	3362
97	3377
97	3382
97	3390
97	3403
97	3407
97	3427
97	3428
97	3431
97	3435
97	3441
97	3443
97	3444
97	3446
97	3460
97	3461
97	3466
97	3468
97	3475
97	3490
97	3494
97	3511
97	3525
97	3534
97	3541
97	3547
97	3554
97	3560
97	3562
97	3566
97	3575
97	3585
97	3590
97	3604
97	3610
97	3613
97	3619
97	3624
97	3649
97	3663
97	3665
97	3675
97	3677
97	3679
97	3681
97	3685
97	3696
97	3701
97	3704
97	3716
97	3731
97	3732
97	3739
97	3746
97	3749
97	3757
97	3766
97	3771
97	3775
97	3776
97	3777
97	3784
97	3794
97	3813
97	3819
97	3832
97	3838
97	3840
97	3847
97	3851
97	3853
97	3854
97	3858
97	3860
97	3861
97	3866
97	3871
97	3873
97	3874
97	3875
97	3876
97	3879
97	3883
97	3885
97	3895
97	3900
97	3919
97	3929
97	3931
97	3937
97	3950
97	3951
97	3958
97	3962
97	3986
97	3989
97	4009
97	4011
97	4021
97	4024
97	4026
97	4038
97	4039
97	4041
97	4046
97	4047
97	4048
97	4049
97	4071
97	4072
97	4100
97	4101
97	4109
97	4119
97	4123
97	4125
97	4128
97	4145
97	4162
97	4185
97	4188
97	4193
97	4198
97	4205
97	4207
97	4223
97	4225
97	4234
