Minimo	Corrida
16	5794
16	5795
16	5796
16	5797
16	5798
16	5799
16	5800
16	5801
16	5802
16	5803
16	5804
16	5805
16	5806
16	5807
16	5808
16	5809
16	5810
16	5811
16	5812
16	5813
16	5814
16	5815
16	5816
16	5817
16	5818
16	5819
16	5820
16	5821
16	5822
16	5823
16	5824
16	5825
16	5826
16	5827
16	5828
16	5829
16	5830
16	5831
16	5832
16	5833
16	5834
16	5835
16	5836
16	5837
16	5838
16	5839
16	5840
16	5841
16	5842
16	5843
16	5844
16	5845
16	5846
16	5847
16	5848
16	5849
16	5850
16	5851
16	5852
16	5853
16	5854
16	5855
16	5856
16	5857
16	5858
16	5859
16	5860
16	5861
16	5862
16	5863
16	5864
16	5865
16	5866
16	5867
16	5868
16	5869
16	5870
16	5871
16	5872
16	5873
16	5874
16	5875
16	5876
16	5877
16	5878
16	5879
16	5880
16	5881
16	5882
16	5883
16	5884
16	5885
16	5886
16	5887
16	5888
16	5889
16	5890
16	5891
16	5892
16	5893
16	5894
16	5895
16	5896
16	5897
16	5898
16	5899
16	5900
16	5901
16	5902
16	5903
16	5904
16	5905
16	5906
16	5907
16	5908
16	5909
16	5910
16	5911
16	5912
16	5913
16	5914
16	5915
16	5916
16	5917
16	5918
16	5919
16	5920
16	5921
16	5922
16	5923
16	5924
16	5925
16	5926
16	5927
16	5928
16	5929
16	5930
16	5931
16	5932
16	5933
16	5934
16	5935
16	5936
16	5937
16	5938
16	5939
16	5940
16	5941
16	5942
16	5943
16	5944
16	5945
16	5946
16	5947
16	5948
16	5949
16	5950
16	5951
16	5952
16	5953
16	5954
16	5955
16	5956
16	5957
16	5958
16	5959
16	5960
16	5961
16	5962
16	5963
16	5964
16	5965
16	5966
16	5967
16	5968
16	5969
16	5970
16	5971
16	5972
16	5973
16	5974
16	5975
16	5976
16	5977
16	5978
16	5979
16	5980
16	5981
16	5982
16	5983
16	5984
16	5985
16	5986
16	5987
16	5988
16	5989
16	5990
16	5991
16	5992
16	5993
16	5994
16	5995
16	5996
16	5997
16	5998
16	5999
16	6000
16	6001
16	6002
16	6003
16	6004
16	6005
16	6006
16	6007
16	6008
16	6009
16	6010
16	6011
16	6012
16	6013
16	6014
16	6015
16	6016
16	6017
16	6018
16	6019
16	6020
16	6021
16	6022
16	6023
16	6024
16	6025
16	6026
16	6027
16	6028
16	6029
16	6030
16	6031
16	6032
16	6033
16	6034
16	6035
16	6036
16	6037
16	6038
16	6039
16	6040
16	6041
16	6042
16	6043
16	6044
16	6045
16	6046
16	6047
16	6048
16	6049
16	6050
16	6051
16	6052
16	6053
16	6054
16	6055
16	6056
16	6057
16	6058
16	6059
16	6060
16	6061
16	6062
16	6063
16	6064
16	6065
16	6066
16	6067
16	6068
16	6069
16	6070
16	6071
16	6072
16	6073
16	6074
16	6075
16	6076
16	6077
16	6078
16	6079
16	6080
16	6081
16	6082
16	6083
16	6084
16	6085
16	6086
16	6087
16	6088
16	6089
16	6090
16	6091
16	6092
16	6093
16	6094
16	6095
16	6096
16	6097
16	6098
16	6099
16	6100
16	6101
16	6102
16	6103
16	6104
16	6105
16	6106
16	6107
16	6108
16	6109
16	6110
16	6111
16	6112
16	6113
16	6114
16	6115
16	6116
16	6117
16	6118
16	6119
16	6120
16	6121
16	6122
16	6123
16	6124
16	6125
16	6126
16	6127
16	6128
16	6129
16	6130
16	6131
16	6132
16	6133
16	6134
16	6135
16	6136
16	6137
16	6138
16	6139
16	6140
16	6141
16	6142
16	6143
16	6144
16	6145
16	6146
16	6147
16	6148
16	6149
16	6150
16	6151
16	6152
16	6153
16	6154
16	6155
16	6156
16	6157
16	6158
16	6159
16	6160
16	6161
16	6162
16	6163
16	6164
16	6165
16	6166
16	6167
16	6168
16	6169
16	6170
16	6171
16	6172
16	6173
16	6174
16	6175
16	6176
16	6177
16	6178
16	6179
16	6180
16	6181
16	6182
16	6183
16	6184
16	6185
16	6186
16	6187
16	6188
16	6189
16	6190
16	6191
16	6192
16	6193
16	6194
16	6195
16	6196
16	6197
16	6198
16	6199
16	6200
16	6201
16	6202
16	6203
16	6204
16	6205
16	6206
16	6207
16	6208
16	6209
16	6210
16	6211
16	6212
16	6213
16	6214
16	6215
16	6216
16	6217
16	6218
16	6219
16	6220
16	6221
16	6222
16	6223
16	6224
16	6225
16	6226
16	6227
16	6228
16	6229
16	6230
16	6231
16	6232
16	6233
16	6234
16	6235
16	6236
16	6237
16	6238
16	6239
16	6240
16	6241
16	6242
16	6243
16	6244
16	6245
16	6246
16	6247
16	6248
16	6249
16	6250
16	6251
16	6252
16	6253
16	6254
16	6255
16	6256
16	6257
16	6258
16	6259
16	6260
16	6261
16	6262
16	6263
16	6264
16	6265
16	6266
16	6267
16	6268
16	6269
16	6270
16	6271
16	6272
16	6273
16	6274
16	6275
16	6276
16	6277
16	6278
16	6279
16	6280
16	6281
16	6282
16	6283
16	6284
16	6285
16	6286
16	6287
16	6288
16	6289
16	6290
16	6291
16	6292
16	6293
16	6294
16	6295
16	6296
16	6297
16	6298
16	6299
16	6300
16	6301
16	6302
16	6303
16	6304
16	6305
16	6306
16	6307
16	6308
16	6309
16	6310
16	6311
16	6312
16	6313
16	6314
16	6315
16	6316
16	6317
16	6318
16	6319
16	6320
16	6321
16	6322
16	6323
16	6324
16	6325
16	6326
16	6327
16	6328
16	6329
16	6330
16	6331
16	6332
16	6333
16	6334
16	6335
16	6336
16	6337
16	6338
16	6339
16	6340
16	6341
16	6342
16	6343
16	6344
16	6345
16	6346
16	6347
16	6348
16	6349
16	6350
16	6351
16	6352
16	6353
16	6354
16	6355
16	6356
16	6357
16	6358
16	6359
16	6360
16	6361
16	6362
16	6363
16	6364
16	6365
16	6366
16	6367
16	6368
16	6369
16	6370
16	6371
16	6372
16	6373
16	6374
16	6375
16	6376
16	6377
16	6378
16	6379
16	6380
16	6381
16	6382
16	6383
16	6384
16	6385
16	6386
16	6387
16	6388
16	6389
16	6390
16	6391
16	6392
16	6393
16	6394
16	6395
16	6396
16	6397
16	6398
16	6399
16	6400
16	6401
16	6402
16	6403
16	6404
16	6405
16	6406
16	6407
16	6408
16	6409
16	6410
16	6411
16	6412
16	6413
16	6414
16	6415
16	6416
16	6417
16	6418
16	6419
16	6420
16	6421
16	6422
16	6423
16	6424
16	6425
16	6426
16	6427
16	6428
16	6429
16	6430
16	6431
16	6432
16	6433
16	6434
16	6435
16	6436
16	6437
16	6438
16	6439
16	6440
16	6441
16	6442
16	6443
16	6444
16	6445
16	6446
16	6447
16	6448
16	6449
16	6450
16	6451
16	6452
16	6453
16	6454
16	6455
16	6456
16	6457
16	6458
16	6459
16	6460
16	6461
16	6462
16	6463
16	6464
16	6465
16	6466
16	6467
16	6468
16	6469
16	6470
16	6471
16	6472
16	6473
16	6474
16	6475
16	6476
16	6477
16	6478
16	6479
16	6480
16	6481
16	6482
16	6483
16	6484
16	6485
16	6486
16	6487
16	6488
16	6489
16	6490
16	6491
16	6492
16	6493
16	6494
16	6495
16	6496
16	6497
16	6498
16	6499
16	6500
16	6501
16	6502
16	6503
16	6504
16	6505
16	6506
16	6507
16	6508
16	6509
16	6510
16	6511
16	6512
16	6513
16	6514
16	6515
16	6516
16	6517
16	6518
16	6519
16	6520
16	6521
16	6522
16	6523
16	6524
16	6525
16	6526
16	6527
16	6528
16	6529
16	6530
16	6531
16	6532
16	6533
16	6534
16	6535
16	6536
16	6537
16	6538
16	6539
16	6540
16	6541
16	6542
16	6543
16	6544
16	6545
16	6546
16	6547
16	6548
16	6549
16	6550
16	6551
16	6552
16	6553
16	6554
16	6555
16	6556
16	6557
16	6558
16	6559
16	6560
16	6561
16	6562
16	6563
16	6564
16	6565
16	6566
16	6567
16	6568
16	6569
16	6570
16	6571
16	6572
16	6573
16	6574
16	6575
16	6576
16	6577
16	6578
16	6579
16	6580
16	6581
16	6582
16	6583
16	6584
16	6585
16	6586
16	6587
16	6588
16	6589
16	6590
16	6591
16	6592
16	6593
16	6594
16	6595
16	6596
16	6597
16	6598
16	6599
16	6600
16	6601
16	6602
16	6603
16	6604
16	6605
16	6606
16	6607
16	6608
16	6609
16	6610
16	6611
16	6612
16	6613
16	6614
16	6615
16	6616
16	6617
16	6618
16	6619
16	6620
16	6621
16	6622
16	6623
16	6624
16	6625
16	6626
16	6627
16	6628
16	6629
16	6630
16	6631
16	6632
16	6633
16	6634
16	6635
16	6636
16	6637
16	6638
16	6639
16	6640
16	6641
16	6642
16	6643
16	6644
16	6645
16	6646
16	6647
16	6648
16	6649
16	6650
16	6651
16	6652
16	6653
16	6654
16	6655
16	6656
16	6657
16	6658
16	6659
16	6660
16	6661
16	6662
16	6663
16	6664
16	6665
16	6666
16	6667
16	6668
16	6669
16	6670
16	6671
16	6672
16	6673
16	6674
16	6675
16	6676
16	6677
16	6678
16	6679
16	6680
16	6681
16	6682
16	6683
16	6684
16	6685
16	6686
16	6687
16	6688
16	6689
16	6690
16	6691
16	6692
16	6693
16	6694
16	6695
16	6696
16	6697
16	6698
16	6699
16	6700
16	6701
16	6702
16	6703
16	6704
16	6705
16	6706
16	6707
16	6708
16	6709
16	6710
16	6711
16	6712
16	6713
16	6714
16	6715
16	6716
16	6717
16	6718
16	6719
16	6720
16	6721
16	6722
16	6723
16	6724
16	6725
16	6726
16	6727
16	6728
16	6729
16	6730
16	6731
16	6732
16	6733
16	6734
16	6735
16	6736
16	6737
16	6738
16	6739
16	6740
16	6741
16	6742
16	6743
16	6744
16	6745
16	6746
16	6747
16	6748
16	6749
16	6750
16	6751
16	6752
16	6753
16	6754
16	6755
16	6756
16	6757
16	6758
16	6759
16	6760
16	6761
16	6762
16	6763
16	6764
16	6765
16	6766
16	6767
16	6768
16	6769
16	6770
16	6771
16	6772
16	6773
16	6774
16	6775
16	6776
16	6777
16	6778
16	6779
16	6780
16	6781
16	6782
16	6783
16	6784
16	6785
16	6786
16	6787
16	6788
16	6789
16	6790
16	6791
16	6792
16	6793
16	6794
16	6795
16	6796
16	6797
16	6798
16	6799
16	6800
16	6801
16	6802
16	6803
16	6804
16	6805
16	6806
16	6807
16	6808
16	6809
16	6810
16	6811
16	6812
16	6813
16	6814
16	6815
16	6816
16	6817
16	6818
16	6819
16	6820
16	6821
16	6822
16	6823
16	6824
16	6825
16	6826
16	6827
16	6828
16	6829
16	6830
16	6831
16	6832
16	6833
16	6834
16	6835
16	6836
16	6837
16	6838
16	6839
16	6840
16	6841
16	6842
16	6843
16	6844
16	6845
16	6846
16	6847
16	6848
16	6849
16	6850
16	6851
16	6852
16	6853
16	6854
16	6855
16	6856
16	6857
16	6858
16	6859
16	6860
16	6861
16	6862
16	6863
16	6864
16	6865
16	6866
16	6867
16	6868
16	6869
16	6870
16	6871
16	6872
16	6873
16	6874
16	6875
16	6876
16	6877
16	6878
16	6879
16	6880
16	6881
16	6882
16	6883
16	6884
16	6885
16	6886
16	6887
16	6888
16	6889
16	6890
16	6891
16	6892
16	6893
16	6894
16	6895
16	6896
16	6897
16	6898
16	6899
16	6900
16	6901
16	6902
16	6903
16	6904
16	6905
16	6906
16	6907
16	6908
16	6909
16	6910
16	6911
16	6912
16	6913
16	6914
16	6915
16	6916
16	6917
16	6918
16	6919
16	6920
16	6921
16	6922
16	6923
16	6924
16	6925
16	6926
16	6927
16	6928
16	6929
16	6930
16	6931
16	6932
16	6933
16	6934
16	6935
16	6936
16	6937
16	6938
16	6939
16	6940
16	6941
16	6942
16	6943
16	6944
16	6945
16	6946
16	6947
16	6948
16	6949
16	6950
16	6951
16	6952
16	6953
16	6954
16	6955
16	6956
16	6957
16	6958
16	6959
16	6960
16	6961
16	6962
16	6963
16	6964
16	6965
16	6966
16	6967
16	6968
16	6969
16	6970
16	6971
16	6972
16	6973
16	6974
16	6975
16	6976
16	6977
16	6978
16	6979
16	6980
16	6981
16	6982
16	6983
16	6984
16	6985
16	6986
16	6987
16	6988
16	6989
16	6990
16	6991
16	6992
16	6993
16	6994
16	6995
16	6996
16	6997
16	6998
16	6999
16	7000
16	7001
16	7002
16	7003
16	7004
16	7005
16	7006
16	7007
16	7008
16	7009
16	7010
16	7011
16	7012
16	7013
16	7014
16	7015
16	7016
16	7017
16	7018
16	7019
16	7020
16	7021
16	7022
16	7023
16	7024
16	7025
16	7026
16	7027
16	7028
16	7029
16	7030
16	7031
16	7032
16	7033
16	7034
16	7035
16	7036
16	7037
16	7038
16	7039
16	7040
16	7041
16	7042
16	7043
16	7044
16	7045
16	7046
16	7047
16	7048
16	7049
16	7050
16	7051
16	7052
16	7053
16	7054
16	7055
16	7056
16	7057
16	7058
16	7059
16	7060
16	7061
16	7062
16	7063
16	7064
16	7065
16	7066
16	7067
16	7068
16	7069
16	7070
16	7071
16	7072
16	7073
16	7074
16	7075
16	7076
16	7077
16	7078
16	7079
16	7080
16	7081
16	7082
16	7083
16	7084
16	7085
16	7086
16	7087
16	7088
16	7089
16	7090
16	7091
16	7092
16	7093
16	7094
16	7095
16	7096
16	7097
16	7098
16	7099
16	7100
16	7101
16	7102
16	7103
16	7104
16	7105
16	7106
16	7107
16	7108
16	7109
16	7110
16	7111
16	7112
16	7113
16	7114
16	7115
16	7116
16	7117
16	7118
16	7119
16	7120
16	7121
16	7122
16	7123
16	7124
16	7125
16	7126
16	7127
16	7128
16	7129
16	7130
16	7131
16	7132
16	7133
16	7134
16	7135
16	7136
16	7137
16	7138
16	7139
16	7140
16	7141
16	7142
16	7143
16	7144
16	7145
16	7146
16	7147
16	7148
16	7149
16	7150
16	7151
16	7152
16	7153
16	7154
16	7155
16	7156
16	7157
16	7158
16	7159
16	7160
16	7161
16	7162
16	7163
16	7164
16	7165
16	7166
16	7167
16	7168
16	7169
16	7170
16	7171
16	7172
16	7173
16	7174
16	7175
16	7176
16	7177
16	7178
16	7179
16	7180
16	7181
16	7182
16	7183
16	7184
16	7185
16	7186
16	7187
16	7188
16	7189
16	7190
16	7191
16	7192
16	7193
16	7194
16	7195
16	7196
16	7197
16	7198
16	7199
16	7200
16	7201
16	7202
16	7203
16	7204
16	7205
16	7206
16	7207
16	7208
16	7209
16	7210
16	7211
16	7212
16	7213
16	7214
16	7215
16	7216
16	7217
16	7218
16	7219
16	7220
16	7221
16	7222
16	7223
16	7224
16	7225
16	7226
16	7227
16	7228
16	7229
16	7230
16	7231
16	7232
16	7233
16	7234
16	7235
16	7236
16	7237
16	7238
16	7239
16	7240
16	7241
16	7242
16	7243
16	7244
16	7245
16	7246
16	7247
16	7248
16	7249
16	7250
16	7251
16	7252
16	7253
16	7254
16	7255
16	7256
16	7257
16	7258
16	7259
16	7260
16	7261
16	7262
16	7263
16	7264
16	7265
16	7266
16	7267
16	7268
16	7269
16	7270
16	7271
16	7272
16	7273
16	7274
16	7275
16	7276
16	7277
16	7278
16	7279
16	7280
16	7281
16	7282
16	7283
16	7284
16	7285
16	7286
16	7287
16	7288
16	7289
16	7290
16	7291
16	7292
16	7293
16	7294
16	7295
16	7296
16	7297
16	7298
16	7299
16	7300
16	7301
16	7302
16	7303
16	7304
16	7305
16	7306
16	7307
16	7308
16	7309
16	7310
16	7311
16	7312
16	7313
16	7314
16	7315
16	7316
16	7317
16	7318
16	7319
16	7320
16	7321
16	7322
16	7323
16	7324
16	7325
16	7326
16	7327
16	7328
16	7329
16	7330
16	7331
16	7332
16	7333
16	7334
16	7335
16	7336
16	7337
16	7338
16	7339
16	7340
16	7341
16	7342
16	7343
16	7344
16	7345
16	7346
16	7347
16	7348
16	7349
16	7350
16	7351
16	7352
16	7353
16	7354
16	7355
16	7356
16	7357
16	7358
16	7359
16	7360
16	7361
16	7362
16	7363
16	7364
16	7365
16	7366
16	7367
16	7368
16	7369
16	7370
16	7371
16	7372
16	7373
16	7374
16	7375
16	7376
16	7377
16	7378
16	7379
16	7380
16	7381
16	7382
16	7383
16	7384
16	7385
16	7386
16	7387
16	7388
16	7389
16	7390
16	7391
16	7392
16	7393
16	7394
16	7395
16	7396
16	7397
16	7398
16	7399
16	7400
16	7401
16	7402
16	7403
16	7404
16	7405
16	7406
16	7407
16	7408
16	7409
16	7410
16	7411
16	7412
16	7413
16	7414
16	7415
16	7416
16	7417
16	7418
16	7419
16	7420
16	7421
16	7422
16	7423
16	7424
16	7425
16	7426
16	7427
16	7428
16	7429
16	7430
16	7431
16	7432
16	7433
16	7434
16	7435
16	7436
16	7437
16	7438
16	7439
16	7440
16	7441
16	7442
16	7443
16	7444
16	7445
16	7446
16	7447
16	7448
16	7449
16	7450
16	7451
16	7452
16	7453
16	7454
16	7455
16	7456
16	7457
16	7458
16	7459
16	7460
16	7461
16	7462
16	7463
16	7464
16	7465
16	7466
16	7467
16	7468
16	7469
16	7470
16	7471
16	7472
16	7473
16	7474
16	7475
16	7476
16	7477
16	7478
16	7479
16	7480
16	7481
16	7482
16	7483
16	7484
16	7485
16	7486
16	7487
16	7488
16	7489
16	7490
16	7491
16	7492
16	7493
16	7494
16	7495
16	7496
16	7497
16	7498
16	7499
16	7500
16	7501
16	7502
16	7503
16	7504
16	7505
16	7506
16	7507
16	7508
16	7509
16	7510
16	7511
16	7512
16	7513
16	7514
16	7515
16	7516
16	7517
16	7518
16	7519
16	7520
16	7521
16	7522
16	7523
16	7524
16	7525
16	7526
16	7527
16	7528
16	7529
16	7530
16	7531
16	7532
16	7533
16	7534
16	7535
16	7536
16	7537
16	7538
16	7539
16	7540
16	7541
16	7542
16	7543
16	7544
16	7545
16	7546
16	7547
16	7548
16	7549
16	7550
16	7551
16	7552
16	7553
16	7554
16	7555
16	7556
16	7557
16	7558
16	7559
16	7560
16	7561
16	7562
16	7563
16	7564
16	7565
16	7566
16	7567
16	7568
16	7569
16	7570
16	7571
16	7572
16	7573
16	7574
16	7575
16	7576
16	7577
16	7578
16	7579
16	7580
16	7581
16	7582
16	7583
16	7584
16	7585
16	7586
16	7587
16	7588
16	7589
16	7590
16	7591
16	7592
16	7593
16	7594
16	7595
16	7596
16	7597
16	7598
16	7599
16	7600
16	7601
16	7602
16	7603
16	7604
16	7605
16	7606
16	7607
16	7608
16	7609
16	7610
16	7611
16	7612
16	7613
16	7614
16	7615
16	7616
16	7617
16	7618
16	7619
16	7620
16	7621
16	7622
16	7623
16	7624
16	7625
16	7626
16	7627
16	7628
16	7629
16	7630
16	7631
16	7632
16	7633
16	7634
16	7635
16	7636
16	7637
16	7638
16	7639
16	7640
16	7641
16	7642
16	7643
16	7644
16	7645
16	7646
16	7647
16	7648
16	7649
16	7650
16	7651
16	7652
16	7653
16	7654
16	7655
16	7656
16	7657
16	7658
16	7659
16	7660
16	7661
16	7662
16	7663
16	7664
16	7665
16	7666
16	7667
16	7668
16	7669
16	7670
16	7671
16	7672
16	7673
16	7674
16	7675
16	7676
16	7677
16	7678
16	7679
16	7680
16	7681
16	7682
16	7683
16	7684
16	7685
16	7686
16	7687
16	7688
16	7689
16	7690
16	7691
16	7692
16	7693
16	7694
16	7695
16	7696
16	7697
16	7698
16	7699
16	7700
16	7701
16	7702
16	7703
16	7704
16	7705
16	7706
16	7707
16	7708
16	7709
16	7710
16	7711
16	7712
16	7713
16	7714
16	7715
16	7716
16	7717
16	7718
16	7719
16	7720
16	7721
16	7722
16	7723
16	7724
16	7725
16	7726
16	7727
16	7728
16	7729
16	7730
16	7731
16	7732
16	7733
16	7734
16	7735
16	7736
16	7737
16	7738
16	7739
16	7740
16	7741
16	7742
16	7743
16	7744
16	7745
16	7746
16	7747
16	7748
16	7749
16	7750
16	7751
16	7752
16	7753
16	7754
16	7755
16	7756
16	7757
16	7758
16	7759
16	7760
16	7761
16	7762
16	7763
16	7764
16	7765
16	7766
16	7767
16	7768
16	7769
16	7770
16	7771
16	7772
16	7773
16	7774
16	7775
16	7776
16	7777
16	7778
16	7779
16	7780
16	7781
16	7782
16	7783
16	7784
16	7785
16	7786
16	7787
16	7788
16	7789
16	7790
16	7791
16	7792
16	7793
16	7794
16	7795
16	7796
16	7797
16	7798
16	7799
16	7800
16	7801
16	7802
16	7803
16	7804
16	7805
16	7806
16	7807
16	7808
16	7809
16	7810
16	7811
16	7812
16	7813
16	7814
16	7815
16	7816
16	7817
16	7818
16	7819
16	7820
16	7821
16	7822
16	7823
16	7824
16	7825
16	7826
16	7827
16	7828
16	7829
16	7830
16	7831
16	7832
16	7833
16	7834
16	7835
16	7836
16	7837
16	7838
16	7839
16	7840
16	7841
16	7842
16	7843
16	7844
16	7845
16	7846
16	7847
16	7848
16	7849
16	7850
16	7851
16	7852
16	7853
16	7854
16	7855
16	7856
16	7857
16	7858
16	7859
16	7860
16	7861
16	7862
16	7863
16	7864
16	7865
16	7866
16	7867
16	7868
16	7869
16	7870
16	7871
16	7872
16	7873
16	7874
16	7875
16	7876
16	7877
16	7878
16	7879
16	7880
16	7881
16	7882
16	7883
16	7884
16	7885
16	7886
16	7887
16	7888
16	7889
16	7890
16	7891
16	7892
16	7893
16	7894
16	7895
16	7896
16	7897
16	7898
16	7899
16	7900
16	7901
16	7902
16	7903
16	7904
16	7905
16	7906
16	7907
16	7908
16	7909
16	7910
16	7911
16	7912
16	7913
16	7914
16	7915
16	7916
16	7917
16	7918
16	7919
16	7920
16	7921
16	7922
16	7923
16	7924
16	7925
16	7926
16	7927
16	7928
16	7929
16	7930
16	7931
16	7932
16	7933
16	7934
16	7935
16	7936
16	7937
16	7938
16	7939
16	7940
16	7941
16	7942
16	7943
16	7944
16	7945
16	7946
16	7947
16	7948
16	7949
16	7950
16	7951
16	7952
16	7953
16	7954
16	7955
16	7956
16	7957
16	7958
16	7959
16	7960
16	7961
16	7962
16	7963
16	7964
16	7965
16	7966
16	7967
16	7968
16	7969
16	7970
16	7971
16	7972
16	7973
16	7974
16	7975
16	7976
16	7977
16	7978
16	7979
16	7980
16	7981
16	7982
16	7983
16	7984
16	7985
16	7986
16	7987
16	7988
16	7989
16	7990
16	7991
16	7992
16	7993
16	7994
16	7995
16	7996
16	7997
16	7998
16	7999
16	8000
16	8001
16	8002
16	8003
16	8004
16	8005
16	8006
16	8007
16	8008
16	8009
16	8010
16	8011
16	8012
16	8013
16	8014
16	8015
16	8016
16	8017
16	8018
16	8019
16	8020
16	8021
16	8022
16	8023
16	8024
16	8025
16	8026
16	8027
16	8028
16	8029
16	8030
16	8031
16	8032
16	8033
16	8034
16	8035
16	8036
16	8037
16	8038
16	8039
16	8040
16	8041
16	8042
16	8043
16	8044
16	8045
16	8046
16	8047
16	8048
16	8049
16	8050
16	8051
16	8052
16	8053
16	8054
16	8055
16	8056
16	8057
16	8058
16	8059
16	8060
16	8061
16	8062
16	8063
16	8064
16	8065
16	8066
16	8067
16	8068
16	8069
16	8070
16	8071
16	8072
16	8073
16	8074
16	8075
16	8076
16	8077
16	8078
16	8079
16	8080
16	8081
16	8082
16	8083
16	8084
16	8085
16	8086
16	8087
16	8088
16	8089
16	8090
16	8091
16	8092
16	8093
16	8094
16	8095
16	8096
16	8097
16	8098
16	8099
16	8100
16	8101
16	8102
16	8103
16	8104
16	8105
16	8106
16	8107
16	8108
16	8109
16	8110
16	8111
16	8112
16	8113
16	8114
16	8115
16	8116
16	8117
16	8118
16	8119
16	8120
16	8121
16	8122
16	8123
16	8124
16	8125
16	8126
16	8127
16	8128
16	8129
16	8130
16	8131
16	8132
16	8133
16	8134
16	8135
16	8136
16	8137
16	8138
16	8139
16	8140
16	8141
16	8142
16	8143
16	8144
16	8145
16	8146
16	8147
16	8148
16	8149
16	8150
16	8151
16	8152
16	8153
16	8154
16	8155
16	8156
16	8157
16	8158
16	8159
16	8160
16	8161
16	8162
16	8163
16	8164
16	8165
16	8166
16	8167
16	8168
16	8169
16	8170
16	8171
16	8172
16	8173
16	8174
16	8175
16	8176
16	8177
16	8178
16	8179
16	8180
16	8181
16	8182
16	8183
16	8184
16	8185
16	8186
16	8187
16	8188
16	8189
16	8190
16	8191
16	8192
16	8193
16	8194
16	8195
16	8196
16	8197
16	8198
16	8199
16	8200
16	8201
16	8202
16	8203
16	8204
16	8205
16	8206
16	8207
16	8208
16	8209
16	8210
16	8211
16	8212
16	8213
16	8214
16	8215
16	8216
16	8217
16	8218
16	8219
16	8220
16	8221
16	8222
16	8223
16	8224
16	8225
16	8226
16	8227
16	8228
16	8229
16	8230
16	8231
16	8232
16	8233
16	8234
16	8235
16	8236
16	8237
16	8238
16	8239
16	8240
16	8241
16	8242
16	8243
16	8244
16	8245
16	8246
16	8247
16	8248
16	8249
16	8250
16	8251
16	8252
16	8253
16	8254
16	8255
16	8256
16	8257
16	8258
16	8259
16	8260
16	8261
16	8262
16	8263
16	8264
16	8265
16	8266
16	8267
16	8268
16	8269
16	8270
16	8271
16	8272
16	8273
16	8274
16	8275
16	8276
16	8277
16	8278
16	8279
16	8280
16	8281
16	8282
16	8283
16	8284
16	8285
16	8286
16	8287
16	8288
16	8289
16	8290
16	8291
16	8292
16	8293
16	8294
16	8295
16	8296
16	8297
16	8298
16	8299
16	8300
16	8301
16	8302
16	8303
16	8304
16	8305
16	8306
16	8307
16	8308
16	8309
16	8310
16	8311
16	8312
16	8313
16	8314
16	8315
16	8316
16	8317
16	8318
16	8319
16	8320
16	8321
16	8322
16	8323
16	8324
16	8325
16	8326
16	8327
16	8328
16	8329
16	8330
16	8331
16	8332
16	8333
16	8334
16	8335
16	8336
16	8337
16	8338
16	8339
16	8340
16	8341
16	8342
16	8343
16	8344
16	8345
16	8346
16	8347
16	8348
16	8349
16	8350
16	8351
16	8352
16	8353
16	8354
16	8355
16	8356
16	8357
16	8358
16	8359
16	8360
16	8361
16	8362
16	8363
16	8364
16	8365
16	8366
16	8367
16	8368
16	8369
16	8370
16	8371
16	8372
16	8373
16	8374
16	8375
16	8376
16	8377
16	8378
16	8379
16	8380
16	8381
16	8382
16	8383
16	8384
16	8385
16	8386
16	8387
16	8388
16	8389
16	8390
16	8391
16	8392
16	8393
16	8394
16	8395
16	8396
16	8397
16	8398
16	8399
16	8400
16	8401
16	8402
16	8403
16	8404
16	8405
16	8406
16	8407
16	8408
16	8409
16	8410
16	8411
16	8412
16	8413
16	8414
16	8415
16	8416
16	8417
16	8418
16	8419
16	8420
16	8421
16	8422
16	8423
16	8424
16	8425
16	8426
16	8427
16	8428
16	8429
16	8430
16	8431
16	8432
16	8433
16	8434
16	8435
16	8436
16	8437
16	8438
16	8439
16	8440
16	8441
16	8442
16	8443
16	8444
16	8445
16	8446
16	8447
16	8448
16	8449
16	8450
16	8451
16	8452
16	8453
16	8454
16	8455
16	8456
16	8457
16	8458
16	8459
16	8460
16	8461
16	8462
16	8463
16	8464
16	8465
16	8466
16	8467
16	8468
16	8469
16	8470
16	8471
16	8472
16	8473
16	8474
16	8475
16	8476
16	8477
16	8478
16	8479
16	8480
16	8481
16	8482
16	8483
16	8484
16	8485
16	8486
16	8487
16	8488
16	8489
16	8490
16	8491
16	8492
16	8493
16	8494
16	8495
16	8496
16	8497
16	8498
16	8499
16	8500
16	8501
16	8502
16	8503
16	8504
16	8505
16	8506
16	8507
16	8508
16	8509
16	8510
16	8511
16	8512
16	8513
16	8514
16	8515
16	8516
16	8517
16	8518
16	8519
16	8520
16	8521
16	8522
16	8523
16	8524
16	8525
16	8526
16	8527
16	8528
16	8529
16	8530
16	8531
16	8532
16	8533
16	8534
16	8535
16	8536
16	8537
16	8538
16	8539
16	8540
16	8541
16	8542
16	8543
16	8544
16	8545
16	8546
16	8547
16	8548
16	8549
16	8550
16	8551
16	8552
16	8553
16	8554
16	8555
16	8556
16	8557
16	8558
16	8559
16	8560
16	8561
16	8562
16	8563
16	8564
16	8565
16	8566
16	8567
16	8568
16	8569
16	8570
16	8571
16	8572
16	8573
16	8574
16	8575
16	8576
16	8577
16	8578
16	8579
16	8580
16	8581
16	8582
16	8583
16	8584
16	8585
16	8586
16	8587
16	8588
16	8589
16	8590
16	8591
