Minimo	Corrida
28	7505
28	7508
28	7510
28	7512
28	7513
28	7514
28	7515
28	7517
28	7518
28	7521
28	7531
28	7542
28	7543
28	7544
28	7546
28	7552
28	7554
28	7557
28	7559
28	7564
28	7574
28	7580
28	7592
28	7593
28	7594
28	7595
28	7601
28	7604
28	7608
28	7610
28	7611
28	7615
28	7616
28	7619
28	7620
28	7622
28	7625
28	7626
28	7631
28	7632
28	7633
28	7634
28	7636
28	7640
28	7642
28	7645
28	7646
28	7650
28	7655
28	7656
28	7659
28	7663
28	7664
28	7665
28	7666
28	7667
28	7670
28	7672
28	7676
28	7677
28	7680
28	7682
28	7688
28	7690
28	7691
28	7692
28	7693
28	7697
28	7698
28	7699
28	7704
28	7707
28	7709
28	7710
28	7711
28	7712
28	7716
28	7718
28	7721
28	7724
28	7727
28	7728
28	7732
28	7738
28	7740
28	7741
28	7745
28	7747
28	7753
28	7755
28	7757
28	7761
28	7764
28	7767
28	7770
28	7777
28	7779
28	7780
28	7782
28	7785
28	7786
28	7788
28	7789
28	7792
28	7793
28	7797
28	7799
28	7800
28	7803
28	7806
28	7807
28	7811
28	7815
28	7819
28	7823
28	7825
28	7827
28	7828
28	7829
28	7831
28	7835
28	7839
28	7840
28	7842
28	7845
28	7846
28	7848
28	7849
28	7851
28	7854
28	7856
28	7862
28	7863
28	7876
28	7877
28	7879
28	7880
28	7884
28	7886
28	7900
28	7901
28	7906
28	7912
28	7919
28	7921
28	7923
28	7929
28	7931
28	7937
28	7939
28	7943
28	7944
28	7948
28	7950
28	7953
28	7956
28	7957
28	7960
28	7961
28	7962
28	7964
28	7968
28	7972
28	7974
28	7976
28	7977
28	7978
28	7980
28	7981
28	7987
28	7991
28	7993
28	7995
28	7997
28	8000
28	8004
28	8009
28	8011
28	8018
28	8019
28	8020
28	8021
28	8022
28	8025
28	8026
28	8030
28	8031
28	8036
28	8037
28	8038
28	8044
28	8049
28	8050
28	8052
28	8055
28	8058
28	8061
28	8067
28	8069
28	8071
28	8075
28	8078
28	8080
28	8081
28	8083
28	8084
28	8088
28	8089
28	8095
28	8098
28	8101
28	8103
28	8104
28	8106
28	8108
28	8109
28	8112
28	8113
28	8117
28	8120
28	8125
28	8126
28	8130
28	8133
28	8136
28	8137
28	8138
28	8140
28	8142
28	8143
28	8155
28	8157
28	8160
28	8163
28	8164
28	8168
28	8183
28	8188
28	8190
28	8192
28	8195
28	8197
28	8199
28	8200
28	8205
28	8206
28	8208
28	8219
28	8220
28	8222
28	8224
28	8230
28	8240
28	8242
28	8245
28	8246
28	8250
28	8253
28	8255
28	8256
28	8259
28	8260
28	8261
28	8267
28	8268
28	8271
28	8273
28	8276
28	8277
28	8279
28	8281
28	8282
28	8286
28	8297
28	8298
28	8299
28	8304
28	8305
28	8308
28	8309
28	8314
28	8315
28	8318
28	8319
28	8320
28	8323
28	8328
28	8335
28	8343
28	8346
28	8347
28	8349
28	8350
28	8351
28	8361
28	8362
28	8365
28	8367
28	8371
28	8375
28	8376
28	8380
28	8381
28	8388
28	8389
28	8390
28	8391
28	8393
28	8400
28	8405
28	8408
28	8409
28	8410
28	8413
28	8415
28	8422
28	8423
28	8424
28	8426
28	8430
28	8432
28	8443
28	8449
28	8450
28	8457
28	8460
28	8461
28	8462
28	8472
28	8474
28	8477
28	8481
28	8482
28	8483
28	8487
28	8491
28	8496
28	8497
28	8499
28	8500
28	8502
28	8510
28	8516
28	8519
28	8522
28	8524
28	8525
28	8527
28	8530
28	8537
28	8539
28	8540
28	8547
28	8553
28	8554
28	8556
28	8558
28	8560
28	8563
28	8566
28	8569
28	8575
28	8581
28	8585
28	8586
28	8588
28	8589
28	8592
28	8595
28	8597
28	8598
28	8602
28	8605
28	8606
28	8608
28	8610
28	8612
28	8618
28	8621
28	8626
28	8634
28	8637
28	8638
28	8639
28	8640
28	8644
28	8647
28	8649
28	8650
28	8653
28	8654
28	8657
28	8658
28	8661
28	8666
28	8667
28	8668
28	8670
28	8671
28	8673
28	8675
28	8676
28	8678
28	8679
28	8681
28	8683
28	8687
28	8691
28	8692
28	8693
28	8694
28	8696
28	8699
28	8702
28	8706
28	8707
28	8712
28	8714
28	8715
28	8718
28	8722
28	8724
28	8728
28	8733
28	8735
28	8737
28	8738
28	8744
28	8750
28	8753
28	8757
28	8758
28	8759
28	8761
28	8762
28	8767
28	8768
28	8770
28	8772
28	8775
28	8777
28	8778
28	8784
28	8788
28	8792
28	8794
28	8796
28	8798
28	8800
28	8806
28	8809
28	8810
28	8815
28	8818
28	8821
28	8823
28	8829
28	8831
28	8835
28	8840
28	8847
28	8848
28	8857
28	8858
28	8863
28	8866
28	8874
28	8876
28	8878
28	8883
28	8888
28	8890
28	8891
28	8892
28	8893
28	8899
28	8900
28	8901
28	8902
28	8906
28	8907
28	8908
28	8909
28	8910
28	8923
28	8929
28	8931
28	8932
28	8933
28	8936
28	8940
28	8943
28	8949
28	8950
28	8958
28	8960
28	8962
28	8963
28	8970
28	8972
28	8973
28	8977
28	8979
28	8988
28	8990
28	8995
28	8996
28	8997
28	8998
28	9004
28	9007
28	9008
28	9009
28	9010
28	9011
28	9014
28	9015
28	9018
28	9020
28	9029
28	9034
28	9036
28	9037
28	9039
28	9041
28	9048
28	9051
28	9053
28	9059
28	9068
28	9070
28	9071
28	9072
28	9075
28	9081
28	9082
28	9084
28	9085
28	9087
28	9088
28	9093
28	9097
28	9099
28	9101
28	9102
28	9107
28	9110
28	9112
28	9120
28	9121
28	9122
28	9139
28	9140
28	9149
28	9150
28	9153
28	9154
28	9155
28	9161
28	9167
28	9168
28	9169
28	9171
28	9174
28	9175
28	9179
28	9181
28	9182
28	9186
28	9190
28	9192
28	9209
28	9210
28	9211
28	9215
28	9221
28	9225
28	9228
28	9229
28	9231
28	9232
28	9235
28	9237
28	9239
28	9240
28	9242
28	9247
28	9256
28	9264
28	9265
28	9269
28	9270
28	9272
28	9276
28	9279
28	9280
28	9282
28	9284
28	9287
28	9295
28	9296
28	9297
28	9299
28	9300
28	9304
28	9305
28	9307
28	9313
28	9318
28	9320
28	9321
28	9323
28	9324
28	9327
28	9331
28	9334
28	9335
28	9336
28	9340
28	9342
28	9345
28	9352
28	9364
28	9366
28	9369
28	9375
28	9378
28	9385
28	9387
28	9393
28	9395
28	9397
28	9398
28	9399
28	9402
28	9405
28	9409
28	9412
28	9414
28	9417
28	9418
28	9421
28	9423
28	9430
28	9432
28	9433
28	9436
28	9439
28	9440
28	9443
28	9444
28	9445
28	9446
28	9449
28	9451
28	9452
28	9453
28	9456
28	9460
28	9461
28	9469
28	9472
28	9473
28	9476
28	9477
28	9479
28	9480
28	9482
28	9483
28	9484
28	9485
28	9489
28	9490
28	9492
28	9494
28	9499
28	9501
28	9505
28	9506
28	9508
28	9509
28	9512
28	9516
28	9517
28	9524
28	9528
28	9535
28	9538
28	9542
28	9545
28	9548
28	9553
28	9554
28	9557
28	9563
28	9565
28	9569
28	9570
28	9571
28	9572
28	9573
28	9574
28	9578
28	9580
28	9582
28	9583
28	9585
28	9591
28	9592
28	9595
28	9603
28	9607
28	9610
28	9611
28	9622
28	9624
28	9629
28	9630
28	9631
28	9632
28	9641
28	9643
28	9653
28	9655
28	9656
28	9661
28	9665
28	9667
28	9668
28	9669
28	9670
28	9671
28	9672
28	9673
28	9678
28	9680
28	9682
28	9683
28	9690
28	9691
28	9692
28	9698
28	9700
28	9704
28	9707
28	9708
28	9709
28	9714
28	9718
28	9720
28	9721
28	9722
28	9726
28	9729
28	9732
28	9740
28	9744
28	9748
28	9751
28	9762
28	9763
28	9765
28	9772
28	9773
28	9776
28	9780
28	9784
28	9785
28	9786
28	9789
28	9790
28	9791
28	9792
28	9798
28	9802
28	9808
28	9812
28	9817
28	9820
28	9821
28	9824
28	9827
28	9831
28	9837
28	9839
28	9842
28	9843
28	9844
28	9847
28	9853
28	9855
28	9856
28	9861
28	9865
28	9868
28	9878
28	9886
28	9889
28	9892
28	9897
28	9899
28	9907
28	9911
28	9913
28	9916
28	9918
28	9923
28	9926
28	9927
28	9930
28	9938
28	9941
28	9950
28	9953
28	9962
28	9968
28	9969
28	9970
28	9971
28	9974
28	9975
28	9976
28	9977
28	9978
28	9982
28	9993
28	9999
29	0
29	5
29	8
29	16
29	21
29	26
29	30
29	33
29	42
29	45
29	50
29	51
29	56
29	58
29	62
29	64
29	74
29	80
29	87
29	93
29	105
29	106
29	108
29	109
29	113
29	114
29	116
29	121
29	123
29	124
29	126
29	131
29	132
29	146
29	149
29	153
29	155
29	157
29	169
29	170
29	174
29	201
29	202
29	210
29	212
29	213
29	215
29	217
29	221
29	228
29	229
29	230
29	238
29	241
29	244
29	245
29	246
29	252
29	254
29	259
29	262
29	267
29	269
29	271
29	277
29	280
29	282
29	286
29	290
29	291
29	296
29	297
29	301
29	304
29	307
29	309
29	310
29	311
29	313
29	324
29	325
29	333
29	336
29	350
29	351
29	353
29	355
29	358
29	362
29	363
29	364
29	366
29	367
29	368
29	376
29	378
29	382
29	383
29	388
29	390
29	397
29	412
29	416
29	417
29	421
29	426
29	435
29	441
29	448
29	450
29	454
29	455
29	456
29	457
29	458
29	462
29	463
29	468
29	469
29	471
29	474
29	497
29	499
29	500
29	503
29	504
29	506
29	512
29	519
29	521
29	522
29	528
29	537
29	550
29	552
29	554
29	555
29	556
29	560
29	566
29	567
29	575
29	578
29	579
29	587
29	588
29	597
29	602
29	604
29	605
29	612
29	616
29	622
29	629
29	630
29	644
29	646
29	647
29	655
29	661
29	679
29	685
29	696
29	706
29	708
29	709
29	715
29	720
29	728
29	738
29	741
29	743
29	752
29	753
29	761
29	770
29	780
29	784
29	788
29	789
29	790
29	793
29	803
29	811
29	813
29	814
29	817
29	821
29	829
29	835
29	836
29	840
29	842
29	843
29	845
29	854
29	857
29	862
29	884
29	885
29	895
29	896
29	898
29	903
29	905
29	919
29	929
29	932
29	933
29	939
29	942
29	949
29	953
29	955
29	964
29	966
29	967
29	971
29	975
29	981
29	982
29	983
29	1000
29	1005
29	1008
29	1011
29	1012
29	1013
29	1019
29	1024
29	1033
29	1035
29	1036
29	1051
29	1056
29	1060
29	1064
29	1066
29	1073
29	1079
29	1089
29	1093
29	1100
29	1103
29	1107
29	1121
29	1124
29	1125
29	1130
29	1137
29	1142
29	1151
29	1154
29	1155
29	1157
29	1159
29	1160
29	1173
29	1174
29	1177
29	1178
29	1184
29	1187
29	1188
29	1191
29	1194
29	1195
29	1196
29	1200
29	1205
29	1206
29	1215
29	1218
29	1227
29	1229
29	1235
29	1239
29	1240
29	1243
29	1244
29	1245
29	1250
29	1259
29	1261
29	1267
29	1270
29	1280
29	1282
29	1292
29	1300
29	1308
29	1317
29	1318
29	1319
29	1320
29	1323
29	1324
29	1325
29	1326
29	1340
29	1341
29	1345
29	1346
29	1347
29	1349
29	1356
29	1358
29	1366
29	1369
29	1372
29	1375
29	1376
29	1378
29	1382
29	1386
29	1398
29	1401
29	1408
29	1414
29	1415
29	1416
29	1428
29	1431
29	1448
29	1450
29	1458
29	1464
29	1467
29	1470
29	1473
29	1484
29	1487
29	1494
29	1504
29	1508
29	1514
29	1516
29	1517
29	1519
29	1527
29	1533
29	1537
29	1538
29	1539
29	1542
29	1548
29	1552
29	1553
29	1562
29	1563
29	1571
29	1585
29	1591
29	1595
29	1606
29	1613
29	1615
29	1618
29	1619
29	1624
29	1625
29	1628
29	1631
29	1635
29	1638
29	1640
29	1641
29	1642
29	1647
29	1656
29	1657
29	1659
29	1668
29	1672
29	1674
29	1682
29	1683
29	1684
29	1692
29	1695
29	1700
29	1707
29	1712
29	1721
29	1737
29	1738
29	1745
29	1747
29	1749
29	1752
29	1754
29	1768
29	1772
29	1777
29	1779
29	1781
29	1783
29	1789
29	1793
29	1795
29	1805
29	1812
29	1823
29	1833
29	1834
29	1837
29	1842
29	1848
29	1849
29	1857
29	1858
29	1860
29	1867
29	1875
29	1877
29	1878
29	1879
29	1886
29	1895
29	1898
29	1899
29	1902
29	1906
29	1907
29	1915
29	1922
29	1924
29	1928
29	1931
29	1939
29	1942
29	1949
29	1952
29	1960
29	1972
29	1979
29	1981
29	1989
29	2001
29	2002
29	2003
29	2005
29	2007
29	2013
29	2018
29	2027
29	2029
29	2031
29	2032
29	2038
29	2041
29	2043
29	2045
29	2048
29	2053
29	2058
29	2061
29	2063
29	2067
29	2074
29	2083
29	2088
29	2090
29	2096
29	2108
29	2109
29	2112
29	2113
29	2118
29	2119
29	2120
29	2121
29	2124
29	2125
29	2126
29	2129
29	2133
29	2138
29	2143
29	2145
29	2153
29	2157
29	2159
29	2160
29	2168
29	2170
29	2171
29	2178
29	2186
29	2202
29	2204
29	2207
29	2212
29	2217
29	2218
29	2221
29	2225
29	2229
29	2233
29	2237
29	2243
29	2246
29	2254
29	2259
29	2264
29	2267
29	2270
29	2273
29	2279
29	2281
29	2284
29	2290
29	2298
29	2300
29	2302
29	2304
29	2308
29	2321
29	2323
29	2329
29	2335
29	2337
29	2344
29	2345
29	2349
29	2352
29	2356
29	2362
29	2376
29	2377
29	2381
29	2382
29	2384
29	2385
29	2386
29	2390
29	2391
29	2395
29	2400
29	2409
29	2417
29	2419
29	2420
29	2422
29	2430
29	2434
29	2437
29	2441
29	2453
29	2461
29	2464
29	2467
29	2473
29	2475
29	2479
29	2483
29	2486
29	2488
29	2490
29	2491
29	2492
29	2497
29	2499
29	2501
29	2506
29	2509
29	2512
29	2518
29	2523
29	2525
29	2529
29	2531
29	2535
29	2539
29	2541
29	2544
29	2545
29	2551
29	2553
29	2561
29	2566
29	2567
29	2569
29	2573
29	2574
29	2577
29	2578
29	2579
29	2582
29	2583
29	2590
29	2596
29	2608
29	2610
29	2620
29	2640
29	2644
29	2648
29	2650
29	2654
29	2660
29	2661
29	2662
29	2664
29	2666
29	2667
29	2668
29	2676
29	2677
29	2683
29	2685
29	2688
29	2693
29	2699
29	2707
29	2708
29	2709
29	2713
29	2715
29	2716
29	2722
29	2729
29	2738
29	2746
29	2751
29	2763
29	2766
29	2769
29	2771
29	2778
29	2786
29	2787
29	2793
29	2794
29	2795
29	2803
29	2807
29	2813
29	2818
29	2822
29	2824
29	2841
29	2849
29	2854
29	2859
29	2860
29	2861
29	2862
29	2870
29	2871
29	2882
29	2887
29	2889
29	2893
29	2894
29	2901
29	2925
29	2929
29	2940
29	2946
29	2950
29	2951
29	2956
29	2957
29	2958
29	2964
29	2969
29	2972
29	2974
29	2975
29	2985
29	2988
29	2995
29	2996
29	2999
29	3000
29	3007
29	3008
29	3017
29	3018
29	3029
29	3030
29	3034
29	3036
29	3037
29	3040
29	3048
29	3060
29	3079
29	3083
29	3086
29	3093
29	3099
29	3102
29	3104
29	3108
29	3112
29	3122
29	3123
29	3128
29	3132
29	3136
29	3139
29	3141
29	3143
29	3148
29	3156
29	3157
29	3158
29	3162
29	3165
29	3171
29	3178
29	3179
29	3184
29	3185
29	3210
29	3212
29	3216
29	3219
29	3225
29	3226
29	3229
29	3238
29	3239
29	3240
29	3248
29	3253
29	3255
29	3262
29	3263
29	3267
29	3268
29	3269
29	3272
29	3281
29	3285
29	3286
29	3291
29	3307
29	3308
29	3311
29	3315
29	3319
29	3321
29	3324
29	3325
29	3328
29	3330
29	3332
29	3337
29	3340
29	3342
29	3344
29	3357
29	3365
29	3369
29	3371
29	3372
29	3379
29	3382
29	3384
29	3386
29	3394
29	3397
29	3401
29	3403
29	3416
29	3422
29	3424
29	3428
29	3429
29	3430
29	3431
29	3434
29	3437
29	3438
29	3441
29	3444
29	3446
29	3451
29	3457
29	3460
29	3462
29	3464
29	3467
29	3471
29	3473
29	3476
29	3480
29	3486
29	3495
29	3496
29	3497
29	3499
29	3505
29	3506
29	3514
29	3517
29	3518
29	3521
29	3522
29	3525
29	3527
29	3529
29	3532
29	3541
29	3543
29	3544
29	3545
29	3547
29	3548
29	3553
29	3555
29	3557
29	3560
29	3561
29	3571
29	3572
29	3575
29	3576
29	3585
29	3586
29	3587
29	3588
29	3594
29	3603
29	3604
29	3607
29	3622
29	3623
29	3624
29	3632
29	3635
29	3636
29	3637
29	3642
29	3647
29	3654
29	3655
29	3659
29	3674
29	3680
29	3684
29	3689
29	3694
29	3695
29	3696
29	3699
29	3700
29	3701
29	3702
29	3709
29	3711
29	3712
29	3715
29	3717
29	3718
29	3730
29	3741
29	3756
29	3757
29	3770
29	3771
29	3774
29	3775
29	3779
29	3785
29	3788
29	3789
29	3792
29	3794
29	3795
29	3800
29	3802
29	3806
29	3825
29	3828
29	3833
29	3835
29	3843
29	3848
29	3854
29	3857
29	3872
29	3873
29	3876
29	3880
29	3883
29	3890
29	3891
29	3900
29	3905
29	3912
29	3913
29	3919
29	3923
29	3929
29	3932
29	3933
29	3942
29	3944
29	3946
29	3949
29	3953
29	3956
29	3963
29	3964
29	3966
29	3968
29	3970
29	3971
29	3978
29	3980
29	3981
29	3984
29	3990
29	3993
29	3998
29	4003
29	4005
29	4012
29	4017
29	4019
29	4021
29	4025
29	4028
29	4030
29	4032
29	4049
29	4051
29	4052
29	4053
29	4055
29	4062
29	4064
29	4078
29	4083
29	4085
29	4090
29	4092
29	4095
29	4099
29	4102
29	4104
29	4108
29	4109
29	4111
29	4123
29	4124
29	4128
29	4129
29	4132
29	4136
29	4140
29	4142
29	4153
29	4154
29	4156
29	4157
29	4160
29	4161
29	4167
29	4170
29	4174
29	4175
29	4178
29	4179
29	4193
29	4199
29	4201
29	4207
29	4208
29	4209
29	4220
29	4233
29	4235
29	4237
29	4239
29	4243
29	4245
29	4252
29	4254
29	4258
29	4269
29	4274
29	4285
29	4288
29	4289
29	4296
29	4297
29	4298
29	4305
29	4307
29	4308
29	4309
29	4315
29	4317
29	4325
29	4327
29	4329
29	4334
29	4335
29	4338
29	4340
29	4344
29	4356
29	4358
29	4375
29	4378
29	4384
29	4388
29	4393
29	4396
29	4397
29	4402
29	4405
29	4409
29	4413
29	4415
29	4421
29	4426
29	4429
29	4431
29	4438
29	4441
29	4451
29	4458
29	4468
29	4471
29	4474
29	4475
29	4477
29	4484
29	4495
29	4499
29	4502
29	4512
29	4514
29	4515
29	4520
29	4548
29	4552
29	4555
29	4558
29	4560
29	4562
29	4564
29	4567
29	4568
29	4590
29	4591
29	4592
29	4595
29	4597
29	4598
29	4602
29	4615
29	4617
29	4620
29	4623
29	4624
29	4630
29	4639
29	4644
29	4645
29	4648
29	4655
29	4657
29	4663
29	4665
29	4669
29	4676
29	4678
29	4699
29	4705
29	4706
29	4708
29	4710
29	4712
29	4714
29	4718
29	4726
29	4732
29	4739
29	4740
29	4741
29	4743
29	4747
29	4749
29	4756
29	4758
29	4768
29	4769
29	4770
29	4773
29	4780
29	4783
29	4787
29	4800
29	4802
29	4805
29	4806
29	4814
29	4836
29	4840
29	4849
29	4850
29	4855
29	4857
29	4858
29	4862
29	4864
29	4865
29	4866
29	4867
29	4879
29	4880
29	4884
29	4886
29	4891
29	4897
29	4902
29	4907
29	4916
29	4920
29	4921
29	4923
29	4924
29	4925
29	4941
29	4945
29	4950
29	4951
29	4954
29	4955
29	4957
29	4959
29	4970
29	4972
29	4974
29	4975
29	4982
29	4990
29	4993
29	4996
29	4997
29	4999
29	5005
29	5006
29	5011
29	5017
29	5024
29	5025
29	5031
29	5033
29	5034
29	5036
29	5039
29	5045
29	5057
29	5058
29	5059
29	5065
29	5066
29	5082
29	5085
29	5088
29	5092
29	5093
29	5095
29	5096
29	5106
29	5107
29	5111
29	5112
29	5116
29	5117
29	5120
29	5125
29	5129
29	5131
29	5138
29	5141
29	5143
29	5144
29	5151
29	5154
29	5158
29	5159
29	5160
29	5175
29	5188
29	5191
29	5192
29	5197
29	5200
29	5206
29	5213
29	5214
29	5219
29	5222
29	5224
29	5225
29	5227
29	5232
29	5234
29	5237
29	5243
29	5246
29	5247
29	5254
29	5255
29	5256
29	5258
29	5260
29	5265
29	5270
29	5274
29	5275
29	5277
29	5278
29	5281
29	5284
29	5287
29	5290
29	5291
29	5292
29	5294
29	5295
29	5302
29	5304
29	5311
29	5312
29	5317
29	5337
29	5354
29	5377
29	5378
29	5379
29	5381
29	5389
29	5398
29	5404
29	5407
29	5411
29	5415
29	5427
29	5432
29	5438
29	5439
29	5445
29	5469
29	5473
29	5474
29	5476
29	5479
29	5483
29	5484
29	5487
29	5489
29	5490
29	5494
29	5495
29	5497
29	5498
29	5504
29	5505
29	5507
29	5510
29	5512
29	5515
29	5525
29	5527
29	5532
29	5539
29	5546
29	5549
29	5550
29	5554
29	5556
29	5565
29	5567
29	5582
29	5583
29	5586
29	5587
29	5588
29	5593
29	5596
29	5599
29	5600
29	5604
29	5605
29	5608
29	5609
29	5611
29	5615
29	5618
29	5619
29	5624
29	5628
29	5632
29	5637
29	5644
29	5654
29	5658
29	5660
29	5669
29	5673
29	5675
29	5679
29	5688
29	5693
29	5695
29	5704
29	5711
29	5717
29	5719
29	5723
29	5741
29	5742
29	5743
29	5755
29	5756
29	5757
29	5758
29	5760
29	5763
29	5766
29	5769
29	5774
29	5780
29	5781
29	5782
29	5798
29	5804
29	5810
29	5814
29	5815
29	5816
29	5825
29	5826
29	5831
29	5834
29	5835
29	5837
29	5849
29	5850
29	5854
29	5855
29	5856
29	5868
29	5876
29	5879
29	5885
29	5906
29	5907
29	5916
29	5923
29	5924
29	5927
29	5929
29	5932
29	5933
29	5942
29	5944
29	5949
29	5952
29	5962
29	5970
29	5972
29	5977
29	5981
29	5985
29	5986
29	5989
29	5990
29	6001
29	6007
29	6010
29	6012
29	6017
29	6018
29	6023
29	6028
29	6029
29	6031
29	6034
29	6042
29	6045
29	6049
29	6050
29	6053
29	6054
29	6055
29	6059
29	6060
29	6067
29	6078
29	6088
29	6092
29	6093
29	6095
29	6105
29	6121
29	6140
29	6143
29	6157
29	6161
29	6162
29	6178
29	6180
29	6183
29	6194
29	6200
29	6207
29	6214
29	6216
29	6218
29	6221
29	6222
29	6226
29	6234
29	6235
29	6240
29	6242
29	6246
29	6255
29	6257
29	6262
29	6272
29	6276
29	6277
29	6278
29	6280
29	6297
29	6299
29	6303
29	6307
29	6311
29	6315
29	6316
29	6325
29	6326
29	6330
29	6332
29	6333
29	6334
29	6346
29	6361
29	6371
29	6377
29	6378
29	6379
29	6382
29	6389
29	6393
29	6396
29	6398
29	6402
29	6403
29	6405
29	6406
29	6407
29	6408
29	6409
29	6415
29	6416
29	6424
29	6435
29	6442
29	6447
29	6449
29	6452
29	6458
29	6461
29	6463
29	6468
29	6472
29	6473
29	6480
29	6482
29	6484
29	6486
29	6489
29	6491
29	6502
29	6507
29	6510
29	6512
29	6534
29	6540
29	6543
29	6548
29	6552
29	6553
29	6554
29	6564
29	6568
29	6570
29	6572
29	6578
29	6587
29	6592
29	6593
29	6594
29	6600
29	6604
29	6608
29	6617
29	6625
29	6631
29	6637
29	6642
29	6644
29	6646
29	6659
29	6661
29	6671
29	6676
29	6678
29	6686
29	6687
29	6692
29	6698
29	6699
29	6700
29	6710
29	6714
29	6718
29	6720
29	6751
29	6768
29	6774
29	6782
29	6784
29	6790
29	6794
29	6796
29	6802
29	6806
29	6807
29	6808
29	6816
29	6817
29	6818
29	6823
29	6824
29	6825
29	6829
29	6831
29	6833
29	6840
29	6841
29	6843
29	6846
29	6849
29	6863
29	6871
29	6872
29	6884
29	6887
29	6888
29	6889
29	6892
29	6893
29	6897
29	6909
29	6912
29	6920
29	6926
29	6939
29	6940
29	6950
29	6952
29	6954
29	6955
29	6957
29	6967
29	6969
29	6971
29	6979
29	6983
29	6984
29	6988
29	6999
29	7011
29	7012
29	7019
29	7027
29	7030
29	7034
29	7038
29	7046
29	7057
29	7059
29	7060
29	7061
29	7064
29	7067
29	7069
29	7076
29	7078
29	7083
29	7087
29	7096
29	7098
29	7106
29	7107
29	7115
29	7116
29	7121
29	7124
29	7125
29	7132
29	7133
29	7134
29	7136
29	7144
29	7146
29	7151
29	7159
29	7162
29	7164
29	7173
29	7176
29	7177
29	7180
29	7182
29	7187
29	7189
29	7192
29	7194
29	7198
29	7200
29	7203
29	7211
29	7212
29	7219
29	7223
29	7228
29	7234
29	7241
29	7242
29	7245
29	7247
29	7252
29	7257
29	7261
29	7262
29	7269
29	7273
29	7280
29	7284
29	7286
29	7287
29	7289
29	7291
29	7294
29	7296
29	7304
29	7305
29	7306
29	7307
29	7316
29	7327
29	7329
29	7334
29	7339
29	7344
29	7349
29	7350
29	7352
29	7358
29	7360
29	7365
29	7372
29	7373
29	7374
29	7378
29	7388
29	7390
29	7393
29	7395
29	7397
29	7406
29	7410
29	7412
29	7417
29	7420
29	7421
29	7436
29	7438
29	7442
29	7449
29	7462
29	7477
29	7483
29	7486
29	7492
29	7495
29	7496
29	7501
29	7507
29	7519
29	7524
29	7525
29	7526
29	7528
29	7537
29	7538
29	7539
29	7556
29	7558
29	7561
29	7563
29	7565
29	7570
29	7571
29	7572
29	7573
29	7575
29	7581
29	7582
29	7584
29	7586
29	7588
29	7589
29	7591
29	7599
29	7600
29	7602
29	7612
29	7617
29	7629
29	7641
29	7647
29	7648
29	7654
29	7660
29	7661
29	7662
29	7668
29	7673
29	7681
29	7687
29	7689
29	7696
29	7703
29	7705
29	7713
29	7715
29	7719
29	7720
29	7722
29	7726
29	7729
29	7730
29	7734
29	7736
29	7752
29	7758
29	7762
29	7766
29	7768
29	7775
29	7776
29	7781
29	7783
29	7784
29	7796
29	7801
29	7802
29	7808
29	7812
29	7814
29	7837
29	7838
29	7844
29	7850
29	7855
29	7857
29	7858
29	7868
29	7871
29	7874
29	7883
29	7885
29	7887
29	7888
29	7889
29	7893
29	7894
29	7896
29	7902
29	7904
29	7910
29	7914
29	7917
29	7925
29	7932
29	7933
29	7935
29	7936
29	7954
29	7955
29	7969
29	7979
29	7985
29	7992
29	7998
29	8001
29	8006
29	8007
29	8008
29	8010
29	8013
29	8015
29	8023
29	8024
29	8028
29	8033
29	8034
29	8039
29	8040
29	8041
29	8045
29	8047
29	8048
29	8053
29	8057
29	8063
29	8064
29	8074
29	8085
29	8087
29	8090
29	8092
29	8102
29	8111
29	8115
29	8124
29	8131
29	8134
29	8141
29	8144
29	8149
29	8154
29	8156
29	8158
29	8159
29	8165
29	8167
29	8173
29	8176
29	8177
29	8178
29	8180
29	8181
29	8187
29	8189
29	8196
29	8202
29	8203
29	8212
29	8214
29	8215
29	8221
29	8226
29	8228
29	8234
29	8236
29	8251
29	8257
29	8258
29	8264
29	8270
29	8274
29	8278
29	8280
29	8292
29	8300
29	8301
29	8302
29	8311
29	8312
29	8316
29	8317
29	8322
29	8327
29	8331
29	8334
29	8336
29	8358
29	8373
29	8379
29	8396
29	8397
29	8399
29	8401
29	8406
29	8411
29	8416
29	8417
29	8420
29	8425
29	8431
29	8434
29	8435
29	8436
29	8438
29	8439
29	8441
29	8442
29	8446
29	8453
29	8455
29	8456
29	8469
29	8473
29	8476
29	8480
29	8485
29	8486
29	8490
29	8494
29	8501
29	8513
29	8523
29	8531
29	8532
29	8533
29	8534
29	8544
29	8548
29	8549
29	8557
29	8561
29	8568
29	8578
29	8583
29	8584
29	8591
29	8593
29	8594
29	8604
29	8609
29	8611
29	8616
29	8617
29	8622
29	8624
29	8627
29	8628
29	8636
29	8641
29	8648
29	8651
29	8663
29	8669
29	8674
29	8682
29	8684
29	8686
29	8688
29	8703
29	8704
29	8709
29	8710
29	8711
29	8716
29	8721
29	8723
29	8726
29	8727
29	8734
29	8739
29	8741
29	8742
29	8748
29	8752
29	8764
29	8771
29	8785
29	8786
29	8790
29	8797
29	8804
29	8811
29	8812
29	8816
29	8828
29	8834
29	8838
29	8844
29	8846
29	8851
29	8852
29	8853
29	8855
29	8856
29	8860
29	8871
29	8873
29	8877
29	8879
29	8880
29	8882
29	8886
29	8889
29	8894
29	8897
29	8904
29	8921
